Frequency,VSWR
1.0,24.360676446149
1.0080000162125,23.926265899455
1.0160000324249,23.532755276797
1.0240000486374,23.177727173455
1.0319999456406,22.858882695468
1.039999961853,22.573929138623
1.0479999780655,22.320660576147
1.055999994278,22.096919629352
1.0640000104904,21.900575627612
1.0720000267029,21.729557226705
1.0800000429153,21.581715058086
1.0880000591278,21.455037605992
1.095999956131,21.347392304456
1.1039999723434,21.256735819718
1.1119999885559,21.18091883117
1.1200000047684,21.117768741519
1.1280000209808,21.065175586903
1.1360000371933,21.02086795975
1.1440000534058,20.982563401294
1.1519999504089,20.94802810814
1.1599999666214,20.914948812715
1.1679999828339,20.880981017798
1.1759999990463,20.843839787592
1.1840000152588,20.801242437684
1.1920000314713,20.750938217261
1.2000000476837,20.690745635528
1.2079999446869,20.618761909596
1.2159999608994,20.532973006582
1.2239999771118,20.431761971772
1.2319999933243,20.313551478985
1.2400000095367,20.17716747655
1.2480000257492,20.021615595199
1.2560000419617,19.846188234002
1.2640000581741,19.650488212721
1.2719999551773,19.434495583009
1.2799999713898,19.198410925063
1.2879999876022,18.942812087866
1.2960000038147,18.66848629569
1.3040000200272,18.37657775713
1.3120000362396,18.068401332095
1.3200000524521,17.745458851328
1.3279999494553,17.409419782719
1.3359999656677,17.062091473654
1.3439999818802,16.705330824568
1.3519999980927,16.341024263352
1.3600000143051,15.971081390241
1.3680000305176,15.597330564329
1.37600004673,15.221569046947
1.3839999437332,14.845503906655
1.3919999599457,14.470698746782
1.3999999761581,14.098628195817
1.4079999923706,13.730600359058
1.4160000085831,13.367804078113
1.4240000247955,13.011266907228
1.432000041008,12.661909113795
1.4400000572205,12.320469922425
1.4479999542236,11.987595072675
1.4559999704361,11.663780205801
1.4639999866486,11.34943331378
1.472000002861,11.044843164236
1.4800000190735,10.750194622199
1.4880000352859,10.465613380745
1.4960000514984,10.191125312136
1.5039999485016,9.9267123461034
1.5119999647141,9.67227862703
1.5199999809265,9.4276971257836
1.527999997139,9.1927843373072
1.5360000133514,8.9673351166302
1.5440000295639,8.7511017514247
1.5520000457764,8.5438193933189
1.5599999427795,8.3452108958842
1.567999958992,8.1549753165465
1.5759999752045,7.9727954899635
1.5839999914169,7.7983628466419
1.5920000076294,7.6313489435826
1.6000000238419,7.4714257471887
1.6080000400543,7.3182665119598
1.6160000562668,7.171543776785
1.62399995327,7.0309318115705
1.6319999694824,6.8961053207889
1.6399999856949,6.7667515050502
1.6480000019073,6.6425501874651
1.6560000181198,6.5231913201213
1.6640000343323,6.4083795050909
1.6720000505447,6.2978151797738
1.6799999475479,6.191209091838
1.6879999637604,6.0882827333418
1.6959999799728,5.9887633994013
1.7039999961853,5.8923881924752
1.7120000123978,5.7988995291149
1.7200000286102,5.7080539283856
1.7280000448227,5.6196160546243
1.7359999418259,5.5333573484627
1.7439999580383,5.4490668445924
1.7519999742508,5.3665403790878
1.7599999904633,5.2855861024379
1.7680000066757,5.2060188102018
1.7760000228882,5.1276729288459
1.7840000391006,5.0503919849741
1.7920000553131,4.9740300875153
1.7999999523163,4.8984569756474
1.8079999685287,4.8235522595982
1.8159999847412,4.7492098433671
1.8240000009537,4.6753374249833
1.8320000171661,4.6018523763801
1.8400000333786,4.5286866867175
1.8480000495911,4.4557849996106
1.8559999465942,4.383100886419
1.8639999628067,4.3106021024748
1.8719999790192,4.2382663880875
1.8799999952316,4.1660823959604
1.8880000114441,4.0940459552817
1.8960000276566,4.022165445921
1.904000043869,3.9504538647916
1.9119999408722,3.8789358168114
1.9199999570847,3.8076376565094
1.9279999732971,3.736595367003
1.9359999895096,3.6658476902283
1.944000005722,3.5954392739887
1.9520000219345,3.5254164612148
1.960000038147,3.4558291440833
1.9680000543594,3.3867295057988
1.9759999513626,3.3181694699496
1.9839999675751,3.2502005987683
1.9919999837875,3.182877242541
2.0,3.1162509460658
2.0079998970032,3.0503723724737
2.0160000324249,2.9852903472288
2.0239999294281,2.9210518201447
2.0320000648499,2.8577012532513
2.039999961853,2.7952804080642
2.0480000972748,2.7338277650376
2.055999994278,2.6733796248873
2.0639998912811,2.6139682359235
2.0720000267029,2.5556230663996
2.0799999237061,2.4983700979361
2.0880000591278,2.4422324107212
2.095999956131,2.3872291157492
2.1040000915527,2.333376941214
2.1119999885559,2.2806889031121
2.1199998855591,2.2291755775934
2.1280000209808,2.1788441766158
2.135999917984,2.1296995022581
2.1440000534058,2.0817438359548
2.1519999504089,2.0349766673997
2.1600000858307,1.9893957481268
2.1679999828339,1.9449962534304
2.1760001182556,1.9017720241838
2.1840000152588,1.8597141889218
2.191999912262,1.8188133331801
2.2000000476837,1.7790579534957
2.2079999446869,1.7404355195017
2.2160000801086,1.7029320767296
2.2239999771118,1.666532771075
2.2320001125336,1.63122221275
2.2400000095367,1.5969837887627
2.2479999065399,1.5638005583474
2.2560000419617,1.531655205295
2.2639999389648,1.5005297230441
2.2720000743866,1.470406276836
2.2799999713898,1.4412666933092
2.2880001068115,1.4130930152329
2.2960000038147,1.3858675140175
2.3039999008179,1.3595728322145
2.3120000362396,1.3341923990978
2.3199999332428,1.3097104925399
2.3280000686646,1.2861127202332
2.3359999656677,1.2633863969803
2.3440001010895,1.2415213414584
2.3519999980927,1.2205106213831
2.3599998950958,1.200351908746
2.3680000305176,1.1810494624582
2.3759999275208,1.1626167655127
2.3840000629425,1.1450810796835
2.3919999599457,1.1284900833537
2.4000000953674,1.1129229021794
2.4079999923706,1.0985070705693
2.4159998893738,1.0854452333113
2.4240000247955,1.0740524257262
2.4319999217987,1.0647940473922
2.4400000572205,1.0582785217023
2.4479999542236,1.0551075869859
2.4560000896454,1.0555511712521
2.4639999866486,1.0593084569832
2.4719998836517,1.0656630313058
2.4800000190735,1.0738425868257
2.4879999160767,1.0832330604342
2.4960000514984,1.0934092100663
2.5039999485016,1.1040917874932
2.5120000839233,1.1150999468423
2.5199999809265,1.1263161736546
2.5280001163483,1.1376638940754
2.5360000133514,1.1490932570753
2.5439999103546,1.1605724773153
2.5520000457764,1.1720821719029
2.5599999427795,1.1836119100466
2.5680000782013,1.1951576034246
2.5759999752045,1.2067200228184
2.5840001106262,1.2183036547644
2.5920000076294,1.2299155876244
2.5999999046326,1.2415651654113
2.6080000400543,1.2532632251112
2.6159999370575,1.2650219458921
2.6240000724792,1.2768541157134
2.6319999694824,1.2887731099678
2.6400001049042,1.300792761989
2.6480000019073,1.3129264813342
2.6559998989105,1.3251879462493
2.6640000343323,1.337589994986
2.6719999313354,1.3501452003731
2.6800000667572,1.3628652340466
2.6879999637604,1.3757610881581
2.6960000991821,1.3888422048892
2.7039999961853,1.4021176166694
2.7119998931885,1.4155945564894
2.7200000286102,1.4292791380295
2.7279999256134,1.4431761333588
2.7360000610352,1.4572887772215
2.7439999580383,1.4716186686073
2.7520000934601,1.4861660903806
2.7599999904633,1.5009296410768
2.7679998874664,1.5159062037982
2.7760000228882,1.5310912563644
2.7839999198914,1.5464785079549
2.7920000553131,1.5620599753097
2.7999999523163,1.5778264422342
2.808000087738,1.5937666284931
2.8159999847412,1.6098681072457
2.8239998817444,1.6261171059928
2.8320000171661,1.6424978493482
2.8399999141693,1.6589937505056
2.8480000495911,1.6755865235935
2.8559999465942,1.6922570142978
2.864000082016,1.7089845542065
2.8719999790192,1.7257476117582
2.8800001144409,1.7425237094933
2.8880000114441,1.7592895688504
2.8959999084473,1.776020944426
2.904000043869,1.7926931614927
2.9119999408722,1.8092812564198
2.9200000762939,1.8257595052108
2.9279999732971,1.8421023475525
2.9360001087189,1.8582841176256
2.944000005722,1.874279269972
2.9519999027252,1.8900623316527
2.960000038147,1.9056087838858
2.9679999351501,1.920894548144
2.9760000705719,1.9358958088518
2.9839999675751,1.9505906864287
2.9920001029968,1.9649577723417
3.0,1.9789771087408
3.0079998970032,1.9926304065465
3.0160000324249,2.0059008357511
3.0239999294281,2.0187734318045
3.0320000648499,2.0312352164497
3.039999961853,2.0432755218862
3.0480000972748,2.0548849110303
3.055999994278,2.0660573658549
3.0639998912811,2.0767882590241
3.0720000267029,2.0870761159597
3.0799999237061,2.0969213760415
3.0880000591278,2.106327583149
3.095999956131,2.1152997728308
3.1040000915527,2.1238464973294
3.1119999885559,2.1319781542329
3.1199998855591,2.1397077216925
3.1280000209808,2.147050337214
3.135999917984,2.154023516304
3.1440000534058,2.1606468778743
3.1519999504089,2.1669415227335
3.1600000858307,2.172931167287
3.1679999828339,2.1786406723741
3.1760001182556,2.1840965602461
3.1840000152588,2.189326566864
3.191999912262,2.1943591832271
3.2000000476837,2.1992246287442
3.2079999446869,2.2039527398587
3.2160000801086,2.2085744942064
3.2239999771118,2.2131210171562
3.2320001125336,2.2176230492962
3.2400000095367,2.2221113568907
3.2479999065399,2.2266162768945
3.2560000419617,2.2311671839348
3.2639999389648,2.2357922884625
3.2720000743866,2.2405201050191
3.2799999713898,2.2453760251129
3.2880001068115,2.2503846850094
3.2960000038147,2.255569278387
3.3039999008179,2.260950784919
3.3120000362396,2.2665476577826
3.3199999332428,2.2723774867442
3.3280000686646,2.2784540054645
3.3359999656677,2.284789890085
3.3440001010895,2.2913943364877
3.3519999980927,2.2982742886687
3.3599998950958,2.3054344035237
3.3680000305176,2.3128756451497
3.3759999275208,2.320596876257
3.3840000629425,2.3285945212003
3.3919999599457,2.3368612997134
3.4000000953674,2.3453879671564
3.4079999923706,2.354162560506
3.4159998893738,2.363170208018
3.4240000247955,2.3723929719925
3.4319999217987,2.3818117000128
3.4400000572205,2.3914037314167
3.4479999542236,2.4011447081127
3.4560000896454,2.4110081107542
3.4639999866486,2.4209654514557
3.4719998836517,2.4309858394347
3.4800000190735,2.4410383528931
3.4879999160767,2.451088799461
3.4960000514984,2.4611028836138
3.5039999485016,2.4710450903394
3.5120000839233,2.4808792457324
3.5199999809265,2.4905683976914
3.5280001163483,2.5000761715663
3.5360000133514,2.509364439864
3.5439999103546,2.518397712829
3.5520000457764,2.5271390283711
3.5599999427795,2.5355533511029
3.5680000782013,2.5436064575668
3.5759999752045,2.5512648861457
3.5840001106262,2.5584981754519
3.5920000076294,2.5652758674179
3.5999999046326,2.5715709185419
3.6080000400543,2.5773590807288
3.6159999370575,2.5826166185628
3.6240000724792,2.5873249658275
3.6319999694824,2.5914662946949
3.6400001049042,2.5950279348651
3.6480000019073,2.597998156557
3.6559998989105,2.6003711761552
3.6640000343323,2.602141889382
3.6719999313354,2.6033109228044
3.6800000667572,2.6038812636898
3.6879999637604,2.6038593626207
3.6960000991821,2.6032559018802
3.7039999961853,2.6020837892797
3.7119998931885,2.6003603374746
3.7200000286102,2.5981054566668
3.7279999256134,2.5953429298811
3.7360000610352,2.5920979136994
3.7439999580383,2.5883989933296
3.7520000934601,2.5842783557906
3.7599999904633,2.5797694079409
3.7679998874664,2.5749074152388
3.7760000228882,2.5697297966087
3.7839999198914,2.5642753222749
3.7920000553131,2.5585847948954
3.7999999523163,2.5526991367151
3.808000087738,2.546659908662
3.8159999847412,2.5405104368745
3.8239998817444,2.5342921611373
3.8320000171661,2.5280487955311
3.8399999141693,2.5218205925586
3.8480000495911,2.5156504919878
3.8559999465942,2.5095781519608
3.864000082016,2.5036432534346
3.8719999790192,2.4978834094368
3.8800001144409,2.492334611939
3.8880000114441,2.4870314472204
3.8959999084473,2.4820060411103
3.904000043869,2.4772885312824
3.9119999408722,2.4729062771507
3.9200000762939,2.4688836565365
3.9279999732971,2.4652437706825
3.9360001087189,2.4620048573238
3.944000005722,2.4591835192858
3.9519999027252,2.4567926676297
3.960000038147,2.4548417696459
3.9679999351501,2.4533372492266
3.9760000705719,2.4522819574086
3.9839999675751,2.4516760118644
3.9920001029968,2.4515149334297
4.0,2.4517916396519
4.0079998970032,2.4524953730011
4.0159997940063,2.453612001194
4.0240001678467,2.4551240897621
4.0320000648499,2.4570105764762
4.039999961853,2.4592478081911
4.0479998588562,2.4618085984319
4.0560002326965,2.4646626382048
4.0640001296997,2.4677775974291
4.0720000267029,2.4711177077982
4.0799999237061,2.4746447171627
4.0879998207092,2.4783182588614
4.0960001945496,2.4820960705007
4.1040000915527,2.485933647044
4.1119999885559,2.4897850351193
4.1199998855591,2.4936027196145
4.1279997825623,2.4973376672413
4.1360001564026,2.5009414973558
4.1440000534058,2.5043630907163
4.1519999504089,2.5075528498095
4.1599998474121,2.5104601383629
4.1680002212524,2.513034869766
4.1760001182556,2.515227888781
4.1840000152588,2.5169909842795
4.191999912262,2.5182765677
4.1999998092651,2.5190392345129
4.2080001831055,2.5192358557645
4.2160000801086,2.5188242170418
4.2239999771118,2.517766069671
4.231999874115,2.5160247184573
4.2399997711182,2.5135671845868
4.2480001449585,2.5103635267057
4.2560000419617,2.5063875645673
4.2639999389648,2.5016155583762
4.271999835968,2.4960298000696
4.2800002098083,2.4896138979746
4.2880001068115,2.4823576591176
4.2960000038147,2.4742542316167
4.3039999008179,2.4653005808216
4.311999797821,2.4554981274624
4.3200001716614,2.4448528524633
4.3280000686646,2.4333735682957
4.3359999656677,2.421074753893
4.3439998626709,2.4079738514536
4.3520002365112,2.3940914588666
4.3600001335144,2.3794527131523
4.3680000305176,2.3640855441039
4.3759999275208,2.3480211894926
4.3839998245239,2.3312937675492
4.3920001983643,2.3139401264331
4.4000000953674,2.2959994286209
4.4079999923706,2.2775129100983
4.4159998893738,2.2585239152785
4.423999786377,2.2390772767569
4.4320001602173,2.2192189773271
4.4400000572205,2.1989966460269
4.4479999542236,2.1784583327489
4.4559998512268,2.1576526841979
4.4640002250671,2.1366289845849
4.4720001220703,2.1154365961726
4.4800000190735,2.0941248257439
4.4879999160767,2.0727429337504
4.4959998130798,2.0513398646392
4.5040001869202,2.0299634215363
4.5120000839233,2.0086617308467
4.5199999809265,1.987481387055
4.5279998779297,1.9664686207703
4.5359997749329,1.9456681320876
4.5440001487732,1.9251243986879
4.5520000457764,1.9048799770345
4.5599999427795,1.8849764853324
4.5679998397827,1.8654543943803
4.576000213623,1.8463531863921
4.5840001106262,1.8277102082293
4.5920000076294,1.8095620863423
4.5999999046326,1.7919436581758
4.6079998016357,1.774888131375
4.6160001754761,1.7584273404985
4.6240000724792,1.742591486191
4.6319999694824,1.7274084493992
4.6399998664856,1.7129048209001
4.6479997634888,1.6991048654389
4.6560001373291,1.6860304352159
4.6640000343323,1.6737013364832
4.6719999313354,1.6621350677167
4.6799998283386,1.6513458894656
4.688000202179,1.6413456019382
4.6960000991821,1.632143006225
4.7039999961853,1.6237435523582
4.7119998931885,1.616149408468
4.7199997901917,1.6093593779677
4.728000164032,1.6033687692677
4.7360000610352,1.5981692097666
4.7439999580383,1.5937486659021
4.7519998550415,1.5900917032695
4.7600002288818,1.5871793958689
4.768000125885,1.5849890508755
4.7760000228882,1.5834953495792
4.7839999198914,1.5826696948216
4.7919998168945,1.5824807290873
4.8000001907349,1.5828945914967
4.808000087738,1.5838752022469
4.8159999847412,1.5853849896398
4.8239998817444,1.587384352823
4.8319997787476,1.5898324926449
4.8400001525879,1.592688133464
4.8480000495911,1.5959089103049
4.8559999465942,1.5994522446935
4.8639998435974,1.6032756443952
4.8720002174377,1.6073366103593
4.8800001144409,1.6115930907407
4.8880000114441,1.6160036946343
4.8959999084473,1.6205275506741
4.9039998054504,1.6251252382867
4.9120001792908,1.6297579953792
4.9200000762939,1.63438829214
4.9279999732971,1.6389803796304
4.9359998703003,1.6434993602254
4.9439997673035,1.6479121407522
4.9520001411438,1.6521871110332
4.960000038147,1.6562945405958
4.9679999351501,1.6602059223209
4.9759998321533,1.6638950038462
4.9840002059937,1.6673370179755
4.9920001029968,1.6705088110429
