Frequency,VSWR
5.0,1.6733893723587
5.0079998970032,1.675959125726
5.0159997940063,1.6782007676359
5.0240001678467,1.6800986192526
5.0320000648499,1.6816387015906
5.039999961853,1.6828087454897
5.0479998588562,1.6835985148834
5.0560002326965,1.6839990847923
5.0640001296997,1.6840040217362
5.0720000267029,1.6836074264221
5.0799999237061,1.6828061686867
5.0879998207092,1.681597645124
5.0960001945496,1.679981745088
5.1040000915527,1.6779588483504
5.1119999885559,1.6755314591363
5.1199998855591,1.6727030039102
5.1279997825623,1.6694784214131
5.1360001564026,1.6658634992981
5.1440000534058,1.6618653547132
5.1519999504089,1.6574922184222
5.1599998474121,1.6527529223997
5.1680002212524,1.6476576959965
5.1760001182556,1.642216884161
5.1840000152588,1.6364422082045
5.191999912262,1.6303456248893
5.1999998092651,1.6239397983412
5.2080001831055,1.6172377748604
5.2160000801086,1.6102532415644
5.2239999771118,1.6029999221271
5.231999874115,1.5954920821819
5.2399997711182,1.5877441265754
5.2480001449585,1.5797704719566
5.2560000419617,1.571586049616
5.2639999389648,1.5632051733089
5.271999835968,1.5546427530755
5.2800002098083,1.5459132886071
5.2880001068115,1.5370314226419
5.2960000038147,1.5280113749285
5.3039999008179,1.5188673971066
5.311999797821,1.5096134649031
5.3200001716614,1.5002631984015
5.3280000686646,1.4908304036745
5.3359999656677,1.481327899386
5.3439998626709,1.4717685852274
5.3520002365112,1.462165270859
5.3600001335144,1.4525298497863
5.3680000305176,1.4428742528196
5.3759999275208,1.4332099896125
5.3839998245239,1.4235482436067
5.3920001983643,1.4138995797816
5.4000000953674,1.4042743201103
5.4079999923706,1.3946826182976
5.4159998893738,1.3851340064313
5.423999786377,1.3756376546112
5.4320001602173,1.3662024625343
5.4400000572205,1.3568369758802
5.4479999542236,1.3475492353977
5.4559998512268,1.3383471055432
5.4640002250671,1.329237979213
5.4720001220703,1.3202290447097
5.4800000190735,1.3113270015971
5.4879999160767,1.30253843866
5.4959998130798,1.2938693931731
5.5040001869202,1.2853258700018
5.5120000839233,1.2769133764667
5.5199999809265,1.2686372026158
5.5279998779297,1.2605024526845
5.5359997749329,1.2525138058664
5.5440001487732,1.2446758506103
5.5520000457764,1.2369928173994
5.5599999427795,1.2294687438048
5.5679998397827,1.2221073911118
5.576000213623,1.2149123085932
5.5840001106262,1.2078867995165
5.5920000076294,1.2010339625631
5.5999999046326,1.1943565745347
5.6079998016357,1.1878572797155
5.6160001754761,1.1815383911723
5.6240000724792,1.1754020579745
5.6319999694824,1.1694500976312
5.6399998664856,1.1636841411922
5.6479997634888,1.1581054163477
5.6560001373291,1.1527149446647
5.6640000343323,1.1475134862048
5.6719999313354,1.1425013538261
5.6799998283386,1.1376786414328
5.688000202179,1.1330449887697
5.6960000991821,1.1285997611102
5.7039999961853,1.1243418513555
5.7119998931885,1.1202698228006
5.7199997901917,1.1163818047963
5.728000164032,1.1126755175652
5.7360000610352,1.10914832806
5.7439999580383,1.1057971233299
5.7519998550415,1.1026185160557
5.7600002288818,1.099608679615
5.768000125885,1.0967635761849
5.7760000228882,1.094078851151
5.7839999198914,1.0915500057434
5.7919998168945,1.0891724339567
5.8000001907349,1.0869414648846
5.808000087738,1.0848525380636
5.8159999847412,1.0829012705739
5.8239998817444,1.0810835818402
5.8319997787476,1.0793957479323
5.8400001525879,1.0778346103915
5.8480000495911,1.0763976118562
5.8559999465942,1.0750829522184
5.8639998435974,1.0738896288788
5.8720002174377,1.0728175568408
5.8800001144409,1.0718675634989
5.8880000114441,1.0710415080777
5.8959999084473,1.0703421635837
5.9039998054504,1.0697733027247
5.9120001792908,1.0693395419485
5.9200000762939,1.0690462808444
5.9279999732971,1.0688995391879
5.9359998703003,1.0689057640176
5.9439997673035,1.0690716953179
5.9520001411438,1.0694040614141
5.960000038147,1.0699093695664
5.9679999351501,1.0705937002528
5.9759998321533,1.0714624546708
5.9840002059937,1.0725201601844
5.9920001029968,1.0737703567048
6.0,1.0752154389653
6.0079998970032,1.0768565623872
6.0159997940063,1.0786937336736
6.0240001678467,1.0807256878696
6.0320000648499,1.0829500926092
6.039999961853,1.0853634779805
6.0479998588562,1.0879614700104
6.0560002326965,1.0907388288306
6.0640001296997,1.0936895615715
6.0720000267029,1.0968070746739
6.0799999237061,1.1000842113787
6.0879998207092,1.1035134120663
6.0960001945496,1.1070867774896
6.1040000915527,1.1107960208194
6.1119999885559,1.1146327414829
6.1199998855591,1.1185882628967
6.1279997825623,1.1226537812604
6.1360001564026,1.126820376042
6.1440000534058,1.1310789851825
6.1519999504089,1.1354205150356
6.1599998474121,1.1398357435593
6.1680002212524,1.1443154331234
6.1760001182556,1.1488502327235
6.1840000152588,1.1534308044534
6.191999912262,1.1580477597925
6.1999998092651,1.1626916360303
6.2080001831055,1.1673530839297
6.2160000801086,1.172022562266
6.2239999771118,1.1766906587076
6.231999874115,1.1813479607605
6.2399997711182,1.1859850585377
6.2480001449585,1.1905925897978
6.2560000419617,1.1951612909011
6.2639999389648,1.199681903141
6.271999835968,1.2041453135914
6.2800002098083,1.2085425566184
6.2880001068115,1.212864729511
6.2960000038147,1.2171031279421
6.3039999008179,1.2212492328731
6.311999797821,1.2252946943379
6.3200001716614,1.2292314664168
6.3280000686646,1.2330517021637
6.3359999656677,1.2367477903953
6.3439998626709,1.2403125382942
6.3520002365112,1.2437389625804
6.3600001335144,1.2470204989347
6.3680000305176,1.2501509474687
6.3759999275208,1.2531244762057
6.3839998245239,1.2559357101409
6.3920001983643,1.2585796831372
6.4000000953674,1.2610519036465
6.4079999923706,1.2633483247491
6.4159998893738,1.2654654008922
6.423999786377,1.2674001662345
6.4320001602173,1.2691500713712
6.4400000572205,1.2707131146505
6.4479999542236,1.2720879128979
6.4559998512268,1.2732734572818
6.4640002250671,1.2742694384943
6.4720001220703,1.2750759830979
6.4800000190735,1.2756937539771
6.4879999160767,1.2761240280042
6.4959998130798,1.2763686014854
6.5040001869202,1.276429662848
6.5120000839233,1.2763099356781
6.5199999809265,1.2760127193032
6.5279998779297,1.2755416384435
6.5359997749329,1.2749007878261
6.5440001487732,1.2740947376248
6.5520000457764,1.273128296343
6.5599999427795,1.2720066986126
6.5679998397827,1.2707355076972
6.576000213623,1.2693204517931
6.5840001106262,1.2677675983154
6.5920000076294,1.2660831375563
6.5999999046326,1.2642734486073
6.6079998016357,1.2623449637897
6.6160001754761,1.260304168528
6.6240000724792,1.2581576272422
6.6319999694824,1.2559117786511
6.6399998664856,1.2535730566377
6.6479997634888,1.2511476104652
6.6560001373291,1.2486416095301
6.6640000343323,1.246060825405
6.6719999313354,1.243410812976
6.6799998283386,1.2406968394002
6.688000202179,1.2379237322591
6.6960000991821,1.2350959971685
6.7039999961853,1.2322176508022
6.7119998931885,1.2292922572783
6.7199997901917,1.2263228780616
6.728000164032,1.2233120463555
6.7360000610352,1.2202618242223
6.7439999580383,1.2171736451494
6.7519998550415,1.2140484562394
6.7600002288818,1.210886601803
6.768000125885,1.2076879516438
6.7760000228882,1.2044518417964
6.7839999198914,1.2011771405022
6.7919998168945,1.1978622335978
6.8000001907349,1.1945051356396
6.808000087738,1.1911034705946
6.8159999847412,1.1876547068014
6.8239998817444,1.1841559845519
6.8319997787476,1.1806044100806
6.8400001525879,1.1769970736597
6.8480000495911,1.1733311889649
6.8559999465942,1.1696041620874
6.8639998435974,1.1658138818271
6.8720002174377,1.1619587238131
6.8800001144409,1.1580378513097
6.8880000114441,1.1540513503182
6.8959999084473,1.150000595742
6.9039998054504,1.1458883525942
6.9120001792908,1.141719341683
6.9200000762939,1.1375003830656
6.9279999732971,1.1332410422188
6.9359998703003,1.1289540549824
6.9439997673035,1.1246560399558
6.9520001411438,1.1203681958771
6.960000038147,1.1161171792171
6.9679999351501,1.1119361351948
6.9759998321533,1.1078657868053
6.9840002059937,1.1039555738268
6.9920001029968,1.1002648253116
7.0,1.0968635323176
7.0079998970032,1.0938326918155
7.0159997940063,1.0912634745017
7.0240001678467,1.0892550290493
7.0320000648499,1.0879101781532
7.039999961853,1.0873291806451
7.0479998588562,1.0876020354877
7.0560002326965,1.088800621585
7.0640001296997,1.0909727676274
7.0720000267029,1.0941395164392
7.0799999237061,1.0982964973907
7.0879998207092,1.1034184891038
7.0960001945496,1.1094657632169
7.1040000915527,1.1163905233974
7.1119999885559,1.1241423102572
7.1199998855591,1.1326718884971
7.1279997825623,1.1419336336001
7.1360001564026,1.1518866544982
7.1440000534058,1.1624952203801
7.1519999504089,1.1737284431448
7.1599998474121,1.1855600206437
7.1680002212524,1.1979674201165
7.1760001182556,1.2109314902401
7.1840000152588,1.2244356447126
7.191999912262,1.2384655942157
7.1999998092651,1.2530085471055
7.2080001831055,1.2680532077592
7.2160000801086,1.2835888379095
7.2239999771118,1.2996056662372
7.231999874115,1.3160938937852
7.2399997711182,1.3330440291984
7.2480001449585,1.3504462493412
7.2560000419617,1.3682904467459
7.2639999389648,1.3865661535131
7.271999835968,1.4052619864784
7.2800002098083,1.4243658717504
7.2880001068115,1.4438648676572
7.2960000038147,1.4637448478665
7.3039999008179,1.483990522335
7.311999797821,1.504585445492
7.3200001716614,1.5255113897215
7.3280000686646,1.5467493136547
7.3359999656677,1.568277916198
7.3439998626709,1.5900747169698
7.3520002365112,1.6121152932822
7.3600001335144,1.6343734886469
7.3680000305176,1.6568214112411
7.3759999275208,1.6794288766108
7.3839998245239,1.7021645824422
7.3920001983643,1.7249943476354
7.4000000953674,1.747882831767
7.4079999923706,1.7707923418326
7.4159998893738,1.793683323343
7.423999786377,1.8165143660105
7.4320001602173,1.8392426677672
7.4400000572205,1.8618229809436
7.4479999542236,1.8842089402031
7.4559998512268,1.9063526899941
7.4640002250671,1.9282049121366
7.4720001220703,1.94971517054
7.4800000190735,1.9708321903709
7.4879999160767,1.9915036980747
7.4959998130798,2.0116772469795
7.5040001869202,2.0313004588219
7.5120000839233,2.0503197518461
7.5199999809265,2.0686833367463
7.5279998779297,2.0863397617175
7.5359997749329,2.103238037892
7.5440001487732,2.1193293966733
7.5520000457764,2.1345663318046
7.5599999427795,2.1489035785643
7.5679998397827,2.1622988014886
7.576000213623,2.1747115593517
7.5840001106262,2.1861057919899
7.5920000076294,2.196447957099
7.5999999046326,2.2057093409318
7.6079998016357,2.2138648398352
7.6160001754761,2.2208932995776
7.6240000724792,2.2267796523831
7.6319999694824,2.2315124972501
7.6399998664856,2.2350859073206
7.6479997634888,2.23749898373
7.6560001373291,2.2387565469321
7.6640000343323,2.2388680094654
7.6719999313354,2.2378487046337
7.6799998283386,2.2357186923341
7.688000202179,2.2325036922959
7.6960000991821,2.2282337647931
7.7039999961853,2.2229444752289
7.7119998931885,2.2166754176915
7.7199997901917,2.2094711626539
7.728000164032,2.2013798116396
7.7360000610352,2.1924536542969
7.7439999580383,2.1827479002436
7.7519998550415,2.1723219089067
7.7600002288818,2.1612368172376
7.768000125885,2.1495566628356
7.7760000228882,2.1373477415837
7.7839999198914,2.1246781206183
7.7919998168945,2.1116164926937
7.8000001907349,2.0982332558448
7.808000087738,2.0845996386745
7.8159999847412,2.0707864482731
7.8239998817444,2.056865536466
7.8319997787476,2.0429074458261
7.8400001525879,2.0289827400005
7.8480000495911,2.0151608528593
7.8559999465942,2.0015102942678
7.8639998435974,1.9880973615673
7.8720002174377,1.974987738698
7.8800001144409,1.9622438201309
7.8880000114441,1.949926502873
7.8959999084473,1.9380936546153
7.9039998054504,1.9268003502173
7.9120001792908,1.9160987859468
7.9200000762939,1.9060372085541
7.9279999732971,1.8966600610076
7.9359998703003,1.8880085810076
7.9439997673035,1.8801183072451
7.9520001411438,1.8730213382704
7.960000038147,1.8667447000919
7.9679999351501,1.8613096454177
7.9759998321533,1.8567333545469
7.9840002059937,1.8530263964505
7.9920001029968,1.8501945794351
8.0,1.8482374953465
8.0080003738403,1.8471493607209
8.0159997940063,1.8469186043919
8.0240001678467,1.8475279954648
8.0319995880127,1.8489550443618
8.039999961853,1.8511717461711
8.0480003356934,1.8541444368704
8.0559997558594,1.8578351851849
8.0640001296997,1.862201314763
8.0719995498657,1.8671954852701
8.0799999237061,1.8727664416875
8.0880002975464,1.8788595365126
8.0959997177124,1.8854163574863
8.1040000915527,1.8923759044861
8.1120004653931,1.8996744498882
8.1199998855591,1.9072456580372
8.1280002593994,1.915022282054
8.1359996795654,1.9229347519249
8.1440000534058,1.9309127573686
8.1520004272461,1.9388854584295
8.1599998474121,1.946781507876
8.1680002212524,1.9545295168718
8.1759996414185,1.9620592297388
8.1840000152588,1.9693003514334
8.1920003890991,1.9761844452368
8.1999998092651,1.9826445678799
8.2080001831055,1.9886158646095
8.2159996032715,1.9940356737658
8.2239999771118,1.9988441495364
8.2320003509521,2.0029852717178
8.2399997711182,2.0064054524431
8.2480001449585,2.0090557833293
8.2559995651245,2.0108911375917
8.2639999389648,2.0118708569925
8.2720003128052,2.0119592284297
8.2799997329712,2.011125478643
8.2880001068115,2.0093436287156
8.2959995269775,2.0065938568814
8.3039999008179,2.0028606871039
8.3120002746582,1.9981350639817
8.3199996948242,1.9924131984584
8.3280000686646,1.9856967413397
8.3360004425049,1.9779930798575
8.3439998626709,1.9693150534235
8.3520002365112,1.9596808251513
8.3599996566772,1.949113096057
8.3680000305176,1.9376404391881
8.3760004043579,1.9252953513725
8.3839998245239,1.9121154030998
8.3920001983643,1.8981419348655
8.3999996185303,1.8834202803625
8.4079999923706,1.8679993857338
8.4160003662109,1.8519315894245
8.423999786377,1.8352720430346
8.4320001602173,1.8180786694348
8.4399995803833,1.8004119584606
8.4479999542236,1.7823343059866
8.456000328064,1.7639106214672
8.46399974823,1.7452071105717
8.4720001220703,1.7262913617508
8.4799995422363,1.7072332279626
8.4879999160767,1.6881032672992
8.496000289917,1.6689734146465
8.503999710083,1.6499176520592
8.5120000839233,1.6310104053635
8.5200004577637,1.6123279726943
8.5279998779297,1.5939479756821
8.53600025177,1.5759498312115
8.543999671936,1.5584147000816
8.5520000457764,1.5414250271609
8.5600004196167,1.5250656535685
8.5679998397827,1.5094226999516
8.576000213623,1.4945844115263
8.5839996337891,1.4806398844169
8.5920000076294,1.4676789560468
8.6000003814697,1.4557914571342
8.6079998016357,1.4450661648308
8.6160001754761,1.4355890599659
8.6239995956421,1.4274417242365
8.6319999694824,1.4206997408598
8.6400003433228,1.4154299715666
8.6479997634888,1.4116889279757
8.6560001373291,1.4095204803976
8.6639995574951,1.4089544923397
8.6719999313354,1.410005662102
8.6800003051758,1.4126734451316
8.6879997253418,1.416941842424
8.6960000991821,1.4227810620127
8.7040004730225,1.4301487593608
8.7119998931885,1.4389922768826
8.7200002670288,1.4492505223786
8.7279996871948,1.4608566294218
8.7360000610352,1.4737396938241
8.7440004348755,1.487826781595
8.7519998550415,1.5030445273823
8.7600002288818,1.5193202056594
8.7679996490479,1.5365825931354
8.7760000228882,1.5547629637543
8.7840003967285,1.5737950190136
8.7919998168945,1.5936155323497
8.8000001907349,1.61416391301
8.8079996109009,1.6353827589826
8.8159999847412,1.6572176833331
8.8240003585815,1.6796164000493
8.8319997787476,1.7025297325159
8.8400001525879,1.7259104058258
8.8479995727539,1.7497135559373
8.8559999465942,1.7738964973751
8.8640003204346,1.7984178885314
8.8719997406006,1.8232384793504
8.8800001144409,1.848320647745
8.8879995346069,1.8736279857524
8.8959999084473,1.8991256333157
8.9040002822876,1.9247800738191
8.9119997024536,1.9505586864646
8.9200000762939,1.9764302831837
8.9280004501343,2.002364439299
8.9359998703003,2.0283325575633
8.9440002441406,2.0543055695485
8.9519996643066,2.0802565114483
8.960000038147,2.1061588001916
8.9680004119873,2.1319861510125
8.9759998321533,2.1577140173966
8.9840002059937,2.1833171973371
8.9919996261597,2.2087719640499
9.0,2.2340547528175
