latitude_pos_tx,longitude_pos_tx,elevation_pos_tx,fc,elevation,azimuth,year,mmdd,UTI,hour,delay,terrestrial_range,slant_range,final_latitude,final_longitude,final_elevation,latitudes,longitudes,elevations
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.280000450453734,-63.400008367223265,0.0
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.28498648388558,-63.35204678066052,348.6328125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.28497282457173,-63.35203995100361,351.0742188002914
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.28993154510547,-63.30407835871129,702.1484375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.280000450453734,-63.400008367223265,0.0
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.28993154510547,-63.30407835871129,702.1484375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.31924671296938,-63.016226866263125,2868.6523438002914
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.35716792464012,-62.632329255405814,5896.484375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.39377773905021,-62.248349682935924,9083.496093800291
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.429062496885805,-61.864322291408435,12429.199218800291
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.463035857460746,-61.480281246296684,15933.59375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.4956841614612,-61.096260690155695,19596.19140619971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.527021068200995,-60.712301606656546,23416.9921875
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.55703291836633,-60.32843131442691,27395.5078125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.58573337700056,-59.94468396748095,31531.73828119971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.613108773330744,-59.56110054376018,35824.70703119971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.639172778129854,-59.17770836762183,40274.90234380029
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.663925379938725,-58.79454841127787,44881.34765619971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.687366590216534,-58.41164801054468,49644.04296880029
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.70949640323368,-58.0290481319046,54562.5
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.730314818990166,-57.646776105444474,59636.71875
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.74983550252944,-57.2648660794489,64865.72265619971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.768058448121906,-56.88335561703091,70244.62890619971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.78498365576752,-56.50227545737622,75767.578125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.80062478478017,-56.12165633394096,81434.5703125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.81498184661901,-55.74152898591084,87228.02734380029
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.82805482982486,-55.361910487428155,92667.96875
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.839857393711554,-54.98270179700843,96626.46484380029
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.85040320332253,-54.603708263699936,98713.37890619971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.859692264387355,-54.224735219362195,99161.62109380029
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.867724565446885,-53.84562214986891,98057.12890619971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.874513771544486,-53.46618806931174,95206.0546875
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.88005988840982,-53.08623147416372,90512.6953125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.884349245269796,-52.70558844692925,84801.26953119971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.88738184785408,-52.32422141876569,79045.8984375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.88915770189219,-51.942154299201846,73434.5703125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.8896631308816,-51.5594144011358,67966.796875
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.88888449269717,-51.1760358843113,62644.53125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.88682177587975,-50.792049482184474,57473.6328125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.88347498042936,-50.407489337310345,52458.0078125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.87883045276174,-50.02238620033376,47598.14453119971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.872888187147325,-49.636774208080176,42894.04296880029
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.8656345300018,-49.25068752029332,38346.19140619971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.85706946986606,-48.864163700086245,33955.078125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.847193018199235,-48.47723348091509,29721.19140619971
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.83600516927178,-48.089931022523594,25644.53125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.82349225804026,-47.702293882295216,21725.5859375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.80965429596381,-47.31435620851457,17964.35546880029
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.79449127731287,-46.926152166654965,14361.328125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.77800320208746,-46.5377193083703,10916.503906199709
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.76017640524414,-46.149091787674735,7630.371093800291
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.74102455755591,-45.76030717341091,4503.417968800291
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.7205339882498,-45.371399619592964,1535.6445311997086
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.71520644332417,-45.27415821382035,818.359375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.71250168719027,-45.22553409897037,464.84375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.70979693105639,-45.17690998412039,111.328125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.71520644332417,-45.27415821382035,818.359375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.709783271742545,-45.17690998412039,111.328125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.70703753766715,-45.12828586354083,-237.3046875
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.70427813854833,-45.0796583338624,-585.9375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.709783271742545,-45.17690998412039,111.328125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.704291797862155,-45.0796583338624,-585.9375
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.698704703055334,-44.98240326877594,-1272.9492188002914
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.70395029209796,-45.07314233123022,-636.71875
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.70388198979919,-45.07313891640177,-627.9296875
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.709059270813455,-45.163874564027594,17.578125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.698704703055334,-44.98240326877594,-1272.9492188002914
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.709059270813455,-45.163874564027594,17.578125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.70899096851472,-45.162655378594486,8.7890625
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.708922666215955,-45.1614361874318,0.0
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.709059270813455,-45.163874564027594,17.578125
-42.28,-63.4,0.0,10000000.0,5.0,98.0,2010.0,0615,0.0,15.0,0.0050744199753,1493211.5680543364,1521273.0712891,-42.708922666215955,-45.1614361874318,0.0,-42.708922666215955,-45.1614361874318,0.0
