Frequency,Elevation,Azimuth
3000000.0,0,87
3000000.0,0,88
3000000.0,0,89
3000000.0,0,90
3000000.0,0,91
3000000.0,2,87
3000000.0,2,88
3000000.0,2,89
3000000.0,2,90
3000000.0,2,91
3000000.0,4,87
3000000.0,4,88
3000000.0,4,89
3000000.0,4,90
3000000.0,4,91
3000000.0,6,87
3000000.0,6,88
3000000.0,6,89
3000000.0,6,90
3000000.0,6,91
3000000.0,8,87
3000000.0,8,88
3000000.0,8,89
3000000.0,8,90
3000000.0,8,91
3000000.0,10,87
3000000.0,10,88
3000000.0,10,89
3000000.0,10,90
3000000.0,10,91
3000000.0,12,87
3000000.0,12,88
3000000.0,12,89
3000000.0,12,90
3000000.0,12,91
3000000.0,14,87
3000000.0,14,88
3000000.0,14,89
3000000.0,14,90
3000000.0,14,91
3000000.0,16,87
3000000.0,16,88
3000000.0,16,89
3000000.0,16,90
3000000.0,16,91
3000000.0,18,87
3000000.0,18,88
3000000.0,18,89
3000000.0,18,90
3000000.0,18,91
3000000.0,20,87
3000000.0,20,88
3000000.0,20,89
3000000.0,20,90
3000000.0,20,91
3000000.0,22,87
3000000.0,22,88
3000000.0,22,89
3000000.0,22,90
3000000.0,22,91
3000000.0,24,87
3000000.0,24,88
3000000.0,24,89
3000000.0,24,90
3000000.0,24,91
3000000.0,26,87
3000000.0,26,88
3000000.0,26,89
3000000.0,26,90
3000000.0,26,91
3000000.0,28,87
3000000.0,28,88
3000000.0,28,89
3000000.0,28,90
3000000.0,28,91
3000000.0,30,87
3000000.0,30,88
3000000.0,30,89
3000000.0,30,90
3000000.0,30,91
3000000.0,32,87
3000000.0,32,88
3000000.0,32,89
3000000.0,32,90
3000000.0,32,91
3000000.0,34,87
3000000.0,34,88
3000000.0,34,89
3000000.0,34,90
3000000.0,34,91
3000000.0,36,87
3000000.0,36,88
3000000.0,36,89
3000000.0,36,90
3000000.0,36,91
3000000.0,38,87
3000000.0,38,88
3000000.0,38,89
3000000.0,38,90
3000000.0,38,91
3000000.0,40,87
3000000.0,40,88
3000000.0,40,89
3000000.0,40,90
3000000.0,40,91
4000000.0,0,87
4000000.0,0,88
4000000.0,0,89
4000000.0,0,90
4000000.0,0,91
4000000.0,2,87
4000000.0,2,88
4000000.0,2,89
4000000.0,2,90
4000000.0,2,91
4000000.0,4,87
4000000.0,4,88
4000000.0,4,89
4000000.0,4,90
4000000.0,4,91
4000000.0,6,87
4000000.0,6,88
4000000.0,6,89
4000000.0,6,90
4000000.0,6,91
4000000.0,8,87
4000000.0,8,88
4000000.0,8,89
4000000.0,8,90
4000000.0,8,91
4000000.0,10,87
4000000.0,10,88
4000000.0,10,89
4000000.0,10,90
4000000.0,10,91
4000000.0,12,87
4000000.0,12,88
4000000.0,12,89
4000000.0,12,90
4000000.0,12,91
4000000.0,14,87
4000000.0,14,88
4000000.0,14,89
4000000.0,14,90
4000000.0,14,91
4000000.0,16,87
4000000.0,16,88
4000000.0,16,89
4000000.0,16,90
4000000.0,16,91
4000000.0,18,87
4000000.0,18,88
4000000.0,18,89
4000000.0,18,90
4000000.0,18,91
4000000.0,20,87
4000000.0,20,88
4000000.0,20,89
4000000.0,20,90
4000000.0,20,91
4000000.0,22,87
4000000.0,22,88
4000000.0,22,89
4000000.0,22,90
4000000.0,22,91
4000000.0,24,87
4000000.0,24,88
4000000.0,24,89
4000000.0,24,90
4000000.0,24,91
4000000.0,26,87
4000000.0,26,88
4000000.0,26,89
4000000.0,26,90
4000000.0,26,91
4000000.0,28,87
4000000.0,28,88
4000000.0,28,89
4000000.0,28,90
4000000.0,28,91
4000000.0,30,87
4000000.0,30,88
4000000.0,30,89
4000000.0,30,90
4000000.0,30,91
4000000.0,32,87
4000000.0,32,88
4000000.0,32,89
4000000.0,32,90
4000000.0,32,91
4000000.0,34,87
4000000.0,34,88
4000000.0,34,89
4000000.0,34,90
4000000.0,34,91
4000000.0,36,87
4000000.0,36,88
4000000.0,36,89
4000000.0,36,90
4000000.0,36,91
4000000.0,38,87
4000000.0,38,88
4000000.0,38,89
4000000.0,38,90
4000000.0,38,91
4000000.0,40,87
4000000.0,40,88
4000000.0,40,89
4000000.0,40,90
4000000.0,40,91
5000000.0,0,87
5000000.0,0,88
5000000.0,0,89
5000000.0,0,90
5000000.0,0,91
5000000.0,2,87
5000000.0,2,88
5000000.0,2,89
5000000.0,2,90
5000000.0,2,91
5000000.0,4,87
5000000.0,4,88
5000000.0,4,89
5000000.0,4,90
5000000.0,4,91
5000000.0,6,87
5000000.0,6,88
5000000.0,6,89
5000000.0,6,90
5000000.0,6,91
5000000.0,8,87
5000000.0,8,88
5000000.0,8,89
5000000.0,8,90
5000000.0,8,91
5000000.0,10,87
5000000.0,10,88
5000000.0,10,89
5000000.0,10,90
5000000.0,10,91
5000000.0,12,87
5000000.0,12,88
5000000.0,12,89
5000000.0,12,90
5000000.0,12,91
5000000.0,14,87
5000000.0,14,88
5000000.0,14,89
5000000.0,14,90
5000000.0,14,91
5000000.0,16,87
5000000.0,16,88
5000000.0,16,89
5000000.0,16,90
5000000.0,16,91
5000000.0,18,87
5000000.0,18,88
5000000.0,18,89
5000000.0,18,90
5000000.0,18,91
5000000.0,20,87
5000000.0,20,88
5000000.0,20,89
5000000.0,20,90
5000000.0,20,91
5000000.0,22,87
5000000.0,22,88
5000000.0,22,89
5000000.0,22,90
5000000.0,22,91
5000000.0,24,87
5000000.0,24,88
5000000.0,24,89
5000000.0,24,90
5000000.0,24,91
5000000.0,26,87
5000000.0,26,88
5000000.0,26,89
5000000.0,26,90
5000000.0,26,91
5000000.0,28,87
5000000.0,28,88
5000000.0,28,89
5000000.0,28,90
5000000.0,28,91
5000000.0,30,87
5000000.0,30,88
5000000.0,30,89
5000000.0,30,90
5000000.0,30,91
5000000.0,32,87
5000000.0,32,88
5000000.0,32,89
5000000.0,32,90
5000000.0,32,91
5000000.0,34,87
5000000.0,34,88
5000000.0,34,89
5000000.0,34,90
5000000.0,34,91
5000000.0,36,87
5000000.0,36,88
5000000.0,36,89
5000000.0,36,90
5000000.0,36,91
5000000.0,38,87
5000000.0,38,88
5000000.0,38,89
5000000.0,38,90
5000000.0,38,91
5000000.0,40,87
5000000.0,40,88
5000000.0,40,89
5000000.0,40,90
5000000.0,40,91
6000000.0,0,87
6000000.0,0,88
6000000.0,0,89
6000000.0,0,90
6000000.0,0,91
6000000.0,2,87
6000000.0,2,88
6000000.0,2,89
6000000.0,2,90
6000000.0,2,91
6000000.0,4,87
6000000.0,4,88
6000000.0,4,89
6000000.0,4,90
6000000.0,4,91
6000000.0,6,87
6000000.0,6,88
6000000.0,6,89
6000000.0,6,90
6000000.0,6,91
6000000.0,8,87
6000000.0,8,88
6000000.0,8,89
6000000.0,8,90
6000000.0,8,91
6000000.0,10,87
6000000.0,10,88
6000000.0,10,89
6000000.0,10,90
6000000.0,10,91
6000000.0,12,87
6000000.0,12,88
6000000.0,12,89
6000000.0,12,90
6000000.0,12,91
6000000.0,14,87
6000000.0,14,88
6000000.0,14,89
6000000.0,14,90
6000000.0,14,91
6000000.0,16,87
6000000.0,16,88
6000000.0,16,89
6000000.0,16,90
6000000.0,16,91
6000000.0,18,87
6000000.0,18,88
6000000.0,18,89
6000000.0,18,90
6000000.0,18,91
6000000.0,20,87
6000000.0,20,88
6000000.0,20,89
6000000.0,20,90
6000000.0,20,91
6000000.0,22,87
6000000.0,22,88
6000000.0,22,89
6000000.0,22,90
6000000.0,22,91
6000000.0,24,87
6000000.0,24,88
6000000.0,24,89
6000000.0,24,90
6000000.0,24,91
6000000.0,26,87
6000000.0,26,88
6000000.0,26,89
6000000.0,26,90
6000000.0,26,91
6000000.0,28,87
6000000.0,28,88
6000000.0,28,89
6000000.0,28,90
6000000.0,28,91
6000000.0,30,87
6000000.0,30,88
6000000.0,30,89
6000000.0,30,90
6000000.0,30,91
6000000.0,32,87
6000000.0,32,88
6000000.0,32,89
6000000.0,32,90
6000000.0,32,91
6000000.0,34,87
6000000.0,34,88
6000000.0,34,89
6000000.0,34,90
6000000.0,34,91
6000000.0,36,87
6000000.0,36,88
6000000.0,36,89
6000000.0,36,90
6000000.0,36,91
6000000.0,38,87
6000000.0,38,88
6000000.0,38,89
6000000.0,38,90
6000000.0,38,91
6000000.0,40,87
6000000.0,40,88
6000000.0,40,89
6000000.0,40,90
6000000.0,40,91
7000000.0,0,87
7000000.0,0,88
7000000.0,0,89
7000000.0,0,90
7000000.0,0,91
7000000.0,2,87
7000000.0,2,88
7000000.0,2,89
7000000.0,2,90
7000000.0,2,91
7000000.0,4,87
7000000.0,4,88
7000000.0,4,89
7000000.0,4,90
7000000.0,4,91
7000000.0,6,87
7000000.0,6,88
7000000.0,6,89
7000000.0,6,90
7000000.0,6,91
7000000.0,8,87
7000000.0,8,88
7000000.0,8,89
7000000.0,8,90
7000000.0,8,91
7000000.0,10,87
7000000.0,10,88
7000000.0,10,89
7000000.0,10,90
7000000.0,10,91
7000000.0,12,87
7000000.0,12,88
7000000.0,12,89
7000000.0,12,90
7000000.0,12,91
7000000.0,14,87
7000000.0,14,88
7000000.0,14,89
7000000.0,14,90
7000000.0,14,91
7000000.0,16,87
7000000.0,16,88
7000000.0,16,89
7000000.0,16,90
7000000.0,16,91
7000000.0,18,87
7000000.0,18,88
7000000.0,18,89
7000000.0,18,90
7000000.0,18,91
7000000.0,20,87
7000000.0,20,88
7000000.0,20,89
7000000.0,20,90
7000000.0,20,91
7000000.0,22,87
7000000.0,22,88
7000000.0,22,89
7000000.0,22,90
7000000.0,22,91
7000000.0,24,87
7000000.0,24,88
7000000.0,24,89
7000000.0,24,90
7000000.0,24,91
7000000.0,26,87
7000000.0,26,88
7000000.0,26,89
7000000.0,26,90
7000000.0,26,91
7000000.0,28,87
7000000.0,28,88
7000000.0,28,89
7000000.0,28,90
7000000.0,28,91
7000000.0,30,87
7000000.0,30,88
7000000.0,30,89
7000000.0,30,90
7000000.0,30,91
7000000.0,32,87
7000000.0,32,88
7000000.0,32,89
7000000.0,32,90
7000000.0,32,91
7000000.0,34,87
7000000.0,34,88
7000000.0,34,89
7000000.0,34,90
7000000.0,34,91
7000000.0,36,87
7000000.0,36,88
7000000.0,36,89
7000000.0,36,90
7000000.0,36,91
7000000.0,38,87
7000000.0,38,88
7000000.0,38,89
7000000.0,38,90
7000000.0,38,91
7000000.0,40,87
7000000.0,40,88
7000000.0,40,89
7000000.0,40,90
7000000.0,40,91
8000000.0,0,87
8000000.0,0,88
8000000.0,0,89
8000000.0,0,90
8000000.0,0,91
8000000.0,2,87
8000000.0,2,88
8000000.0,2,89
8000000.0,2,90
8000000.0,2,91
8000000.0,4,87
8000000.0,4,88
8000000.0,4,89
8000000.0,4,90
8000000.0,4,91
8000000.0,6,87
8000000.0,6,88
8000000.0,6,89
8000000.0,6,90
8000000.0,6,91
8000000.0,8,87
8000000.0,8,88
8000000.0,8,89
8000000.0,8,90
8000000.0,8,91
8000000.0,10,87
8000000.0,10,88
8000000.0,10,89
8000000.0,10,90
8000000.0,10,91
8000000.0,12,87
8000000.0,12,88
8000000.0,12,89
8000000.0,12,90
8000000.0,12,91
8000000.0,14,87
8000000.0,14,88
8000000.0,14,89
8000000.0,14,90
8000000.0,14,91
8000000.0,16,87
8000000.0,16,88
8000000.0,16,89
8000000.0,16,90
8000000.0,16,91
8000000.0,18,87
8000000.0,18,88
8000000.0,18,89
8000000.0,18,90
8000000.0,18,91
8000000.0,20,87
8000000.0,20,88
8000000.0,20,89
8000000.0,20,90
8000000.0,20,91
8000000.0,22,87
8000000.0,22,88
8000000.0,22,89
8000000.0,22,90
8000000.0,22,91
8000000.0,24,87
8000000.0,24,88
8000000.0,24,89
8000000.0,24,90
8000000.0,24,91
8000000.0,26,87
8000000.0,26,88
8000000.0,26,89
8000000.0,26,90
8000000.0,26,91
8000000.0,28,87
8000000.0,28,88
8000000.0,28,89
8000000.0,28,90
8000000.0,28,91
8000000.0,30,87
8000000.0,30,88
8000000.0,30,89
8000000.0,30,90
8000000.0,30,91
8000000.0,32,87
8000000.0,32,88
8000000.0,32,89
8000000.0,32,90
8000000.0,32,91
8000000.0,34,87
8000000.0,34,88
8000000.0,34,89
8000000.0,34,90
8000000.0,34,91
8000000.0,36,87
8000000.0,36,88
8000000.0,36,89
8000000.0,36,90
8000000.0,36,91
8000000.0,38,87
8000000.0,38,88
8000000.0,38,89
8000000.0,38,90
8000000.0,38,91
8000000.0,40,87
8000000.0,40,88
8000000.0,40,89
8000000.0,40,90
8000000.0,40,91
9000000.0,0,87
9000000.0,0,88
9000000.0,0,89
9000000.0,0,90
9000000.0,0,91
9000000.0,2,87
9000000.0,2,88
9000000.0,2,89
9000000.0,2,90
9000000.0,2,91
9000000.0,4,87
9000000.0,4,88
9000000.0,4,89
9000000.0,4,90
9000000.0,4,91
9000000.0,6,87
9000000.0,6,88
9000000.0,6,89
9000000.0,6,90
9000000.0,6,91
9000000.0,8,87
9000000.0,8,88
9000000.0,8,89
9000000.0,8,90
9000000.0,8,91
9000000.0,10,87
9000000.0,10,88
9000000.0,10,89
9000000.0,10,90
9000000.0,10,91
9000000.0,12,87
9000000.0,12,88
9000000.0,12,89
9000000.0,12,90
9000000.0,12,91
9000000.0,14,87
9000000.0,14,88
9000000.0,14,89
9000000.0,14,90
9000000.0,14,91
9000000.0,16,87
9000000.0,16,88
9000000.0,16,89
9000000.0,16,90
9000000.0,16,91
9000000.0,18,87
9000000.0,18,88
9000000.0,18,89
9000000.0,18,90
9000000.0,18,91
9000000.0,20,87
9000000.0,20,88
9000000.0,20,89
9000000.0,20,90
9000000.0,20,91
9000000.0,22,87
9000000.0,22,88
9000000.0,22,89
9000000.0,22,90
9000000.0,22,91
9000000.0,24,87
9000000.0,24,88
9000000.0,24,89
9000000.0,24,90
9000000.0,24,91
9000000.0,26,87
9000000.0,26,88
9000000.0,26,89
9000000.0,26,90
9000000.0,26,91
9000000.0,28,87
9000000.0,28,88
9000000.0,28,89
9000000.0,28,90
9000000.0,28,91
9000000.0,30,87
9000000.0,30,88
9000000.0,30,89
9000000.0,30,90
9000000.0,30,91
9000000.0,32,87
9000000.0,32,88
9000000.0,32,89
9000000.0,32,90
9000000.0,32,91
9000000.0,34,87
9000000.0,34,88
9000000.0,34,89
9000000.0,34,90
9000000.0,34,91
9000000.0,36,87
9000000.0,36,88
9000000.0,36,89
9000000.0,36,90
9000000.0,36,91
9000000.0,38,87
9000000.0,38,88
9000000.0,38,89
9000000.0,38,90
9000000.0,38,91
9000000.0,40,87
9000000.0,40,88
9000000.0,40,89
9000000.0,40,90
9000000.0,40,91
10000000.0,0,87
10000000.0,0,88
10000000.0,0,89
10000000.0,0,90
10000000.0,0,91
10000000.0,2,87
10000000.0,2,88
10000000.0,2,89
10000000.0,2,90
10000000.0,2,91
10000000.0,4,87
10000000.0,4,88
10000000.0,4,89
10000000.0,4,90
10000000.0,4,91
10000000.0,6,87
10000000.0,6,88
10000000.0,6,89
10000000.0,6,90
10000000.0,6,91
10000000.0,8,87
10000000.0,8,88
10000000.0,8,89
10000000.0,8,90
10000000.0,8,91
10000000.0,10,87
10000000.0,10,88
10000000.0,10,89
10000000.0,10,90
10000000.0,10,91
10000000.0,12,87
10000000.0,12,88
10000000.0,12,89
10000000.0,12,90
10000000.0,12,91
10000000.0,14,87
10000000.0,14,88
10000000.0,14,89
10000000.0,14,90
10000000.0,14,91
10000000.0,16,87
10000000.0,16,88
10000000.0,16,89
10000000.0,16,90
10000000.0,16,91
10000000.0,18,87
10000000.0,18,88
10000000.0,18,89
10000000.0,18,90
10000000.0,18,91
10000000.0,20,87
10000000.0,20,88
10000000.0,20,89
10000000.0,20,90
10000000.0,20,91
10000000.0,22,87
10000000.0,22,88
10000000.0,22,89
10000000.0,22,90
10000000.0,22,91
10000000.0,24,87
10000000.0,24,88
10000000.0,24,89
10000000.0,24,90
10000000.0,24,91
10000000.0,26,87
10000000.0,26,88
10000000.0,26,89
10000000.0,26,90
10000000.0,26,91
10000000.0,28,87
10000000.0,28,88
10000000.0,28,89
10000000.0,28,90
10000000.0,28,91
10000000.0,30,87
10000000.0,30,88
10000000.0,30,89
10000000.0,30,90
10000000.0,30,91
10000000.0,32,87
10000000.0,32,88
10000000.0,32,89
10000000.0,32,90
10000000.0,32,91
10000000.0,34,87
10000000.0,34,88
10000000.0,34,89
10000000.0,34,90
10000000.0,34,91
10000000.0,36,87
10000000.0,36,88
10000000.0,36,89
10000000.0,36,90
10000000.0,36,91
10000000.0,38,87
10000000.0,38,88
10000000.0,38,89
10000000.0,38,90
10000000.0,38,91
10000000.0,40,87
10000000.0,40,88
10000000.0,40,89
10000000.0,40,90
10000000.0,40,91
11000000.0,0,87
11000000.0,0,88
11000000.0,0,89
11000000.0,0,90
11000000.0,0,91
11000000.0,2,87
11000000.0,2,88
11000000.0,2,89
11000000.0,2,90
11000000.0,2,91
11000000.0,4,87
11000000.0,4,88
11000000.0,4,89
11000000.0,4,90
11000000.0,4,91
11000000.0,6,87
11000000.0,6,88
11000000.0,6,89
11000000.0,6,90
11000000.0,6,91
11000000.0,8,87
11000000.0,8,88
11000000.0,8,89
11000000.0,8,90
11000000.0,8,91
11000000.0,10,87
11000000.0,10,88
11000000.0,10,89
11000000.0,10,90
11000000.0,10,91
11000000.0,12,87
11000000.0,12,88
11000000.0,12,89
11000000.0,12,90
11000000.0,12,91
11000000.0,14,87
11000000.0,14,88
11000000.0,14,89
11000000.0,14,90
11000000.0,14,91
11000000.0,16,87
11000000.0,16,88
11000000.0,16,89
11000000.0,16,90
11000000.0,16,91
11000000.0,18,87
11000000.0,18,88
11000000.0,18,89
11000000.0,18,90
11000000.0,18,91
11000000.0,20,87
11000000.0,20,88
11000000.0,20,89
11000000.0,20,90
11000000.0,20,91
11000000.0,22,87
11000000.0,22,88
11000000.0,22,89
11000000.0,22,90
11000000.0,22,91
11000000.0,24,87
11000000.0,24,88
11000000.0,24,89
11000000.0,24,90
11000000.0,24,91
11000000.0,26,87
11000000.0,26,88
11000000.0,26,89
11000000.0,26,90
11000000.0,26,91
11000000.0,28,87
11000000.0,28,88
11000000.0,28,89
11000000.0,28,90
11000000.0,28,91
11000000.0,30,87
11000000.0,30,88
11000000.0,30,89
11000000.0,30,90
11000000.0,30,91
11000000.0,32,87
11000000.0,32,88
11000000.0,32,89
11000000.0,32,90
11000000.0,32,91
11000000.0,34,87
11000000.0,34,88
11000000.0,34,89
11000000.0,34,90
11000000.0,34,91
11000000.0,36,87
11000000.0,36,88
11000000.0,36,89
11000000.0,36,90
11000000.0,36,91
11000000.0,38,87
11000000.0,38,88
11000000.0,38,89
11000000.0,38,90
11000000.0,38,91
11000000.0,40,87
11000000.0,40,88
11000000.0,40,89
11000000.0,40,90
11000000.0,40,91
12000000.0,0,87
12000000.0,0,88
12000000.0,0,89
12000000.0,0,90
12000000.0,0,91
12000000.0,2,87
12000000.0,2,88
12000000.0,2,89
12000000.0,2,90
12000000.0,2,91
12000000.0,4,87
12000000.0,4,88
12000000.0,4,89
12000000.0,4,90
12000000.0,4,91
12000000.0,6,87
12000000.0,6,88
12000000.0,6,89
12000000.0,6,90
12000000.0,6,91
12000000.0,8,87
12000000.0,8,88
12000000.0,8,89
12000000.0,8,90
12000000.0,8,91
12000000.0,10,87
12000000.0,10,88
12000000.0,10,89
12000000.0,10,90
12000000.0,10,91
12000000.0,12,87
12000000.0,12,88
12000000.0,12,89
12000000.0,12,90
12000000.0,12,91
12000000.0,14,87
12000000.0,14,88
12000000.0,14,89
12000000.0,14,90
12000000.0,14,91
12000000.0,16,87
12000000.0,16,88
12000000.0,16,89
12000000.0,16,90
12000000.0,16,91
12000000.0,18,87
12000000.0,18,88
12000000.0,18,89
12000000.0,18,90
12000000.0,18,91
12000000.0,20,87
12000000.0,20,88
12000000.0,20,89
12000000.0,20,90
12000000.0,20,91
12000000.0,22,87
12000000.0,22,88
12000000.0,22,89
12000000.0,22,90
12000000.0,22,91
12000000.0,24,87
12000000.0,24,88
12000000.0,24,89
