Frequency,Elevation,Azimuth
12000000.0,24,90
12000000.0,24,91
12000000.0,26,87
12000000.0,26,88
12000000.0,26,89
12000000.0,26,90
12000000.0,26,91
12000000.0,28,87
12000000.0,28,88
12000000.0,28,89
12000000.0,28,90
12000000.0,28,91
12000000.0,30,87
12000000.0,30,88
12000000.0,30,89
12000000.0,30,90
12000000.0,30,91
12000000.0,32,87
12000000.0,32,88
12000000.0,32,89
12000000.0,32,90
12000000.0,32,91
12000000.0,34,87
12000000.0,34,88
12000000.0,34,89
12000000.0,34,90
12000000.0,34,91
12000000.0,36,87
12000000.0,36,88
12000000.0,36,89
12000000.0,36,90
12000000.0,36,91
12000000.0,38,87
12000000.0,38,88
12000000.0,38,89
12000000.0,38,90
12000000.0,38,91
12000000.0,40,87
12000000.0,40,88
12000000.0,40,89
12000000.0,40,90
12000000.0,40,91
13000000.0,0,87
13000000.0,0,88
13000000.0,0,89
13000000.0,0,90
13000000.0,0,91
13000000.0,2,87
13000000.0,2,88
13000000.0,2,89
13000000.0,2,90
13000000.0,2,91
13000000.0,4,87
13000000.0,4,88
13000000.0,4,89
13000000.0,4,90
13000000.0,4,91
13000000.0,6,87
13000000.0,6,88
13000000.0,6,89
13000000.0,6,90
13000000.0,6,91
13000000.0,8,87
13000000.0,8,88
13000000.0,8,89
13000000.0,8,90
13000000.0,8,91
13000000.0,10,87
13000000.0,10,88
13000000.0,10,89
13000000.0,10,90
13000000.0,10,91
13000000.0,12,87
13000000.0,12,88
13000000.0,12,89
13000000.0,12,90
13000000.0,12,91
13000000.0,14,87
13000000.0,14,88
13000000.0,14,89
13000000.0,14,90
13000000.0,14,91
13000000.0,16,87
13000000.0,16,88
13000000.0,16,89
13000000.0,16,90
13000000.0,16,91
13000000.0,18,87
13000000.0,18,88
13000000.0,18,89
13000000.0,18,90
13000000.0,18,91
13000000.0,20,87
13000000.0,20,88
13000000.0,20,89
13000000.0,20,90
13000000.0,20,91
13000000.0,22,87
13000000.0,22,88
13000000.0,22,89
13000000.0,22,90
13000000.0,22,91
13000000.0,24,87
13000000.0,24,88
13000000.0,24,89
13000000.0,24,90
13000000.0,24,91
13000000.0,26,87
13000000.0,26,88
13000000.0,26,89
13000000.0,26,90
13000000.0,26,91
13000000.0,28,87
13000000.0,28,88
13000000.0,28,89
13000000.0,28,90
13000000.0,28,91
13000000.0,30,87
13000000.0,30,88
13000000.0,30,89
13000000.0,30,90
13000000.0,30,91
13000000.0,32,87
13000000.0,32,88
13000000.0,32,89
13000000.0,32,90
13000000.0,32,91
13000000.0,34,87
13000000.0,34,88
13000000.0,34,89
13000000.0,34,90
13000000.0,34,91
13000000.0,36,87
13000000.0,36,88
13000000.0,36,89
13000000.0,36,90
13000000.0,36,91
13000000.0,38,87
13000000.0,38,88
13000000.0,38,89
13000000.0,38,90
13000000.0,38,91
13000000.0,40,87
13000000.0,40,88
13000000.0,40,89
13000000.0,40,90
13000000.0,40,91
14000000.0,0,87
14000000.0,0,88
14000000.0,0,89
14000000.0,0,90
14000000.0,0,91
14000000.0,2,87
14000000.0,2,88
14000000.0,2,89
14000000.0,2,90
14000000.0,2,91
14000000.0,4,87
14000000.0,4,88
14000000.0,4,89
14000000.0,4,90
14000000.0,4,91
14000000.0,6,87
14000000.0,6,88
14000000.0,6,89
14000000.0,6,90
14000000.0,6,91
14000000.0,8,87
14000000.0,8,88
14000000.0,8,89
14000000.0,8,90
14000000.0,8,91
14000000.0,10,87
14000000.0,10,88
14000000.0,10,89
14000000.0,10,90
14000000.0,10,91
14000000.0,12,87
14000000.0,12,88
14000000.0,12,89
14000000.0,12,90
14000000.0,12,91
14000000.0,14,87
14000000.0,14,88
14000000.0,14,89
14000000.0,14,90
14000000.0,14,91
14000000.0,16,87
14000000.0,16,88
14000000.0,16,89
14000000.0,16,90
14000000.0,16,91
14000000.0,18,87
14000000.0,18,88
14000000.0,18,89
14000000.0,18,90
14000000.0,18,91
14000000.0,20,87
14000000.0,20,88
14000000.0,20,89
14000000.0,20,90
14000000.0,20,91
14000000.0,22,87
14000000.0,22,88
14000000.0,22,89
14000000.0,22,90
14000000.0,22,91
14000000.0,24,87
14000000.0,24,88
14000000.0,24,89
14000000.0,24,90
14000000.0,24,91
14000000.0,26,87
14000000.0,26,88
14000000.0,26,89
14000000.0,26,90
14000000.0,26,91
14000000.0,28,87
14000000.0,28,88
14000000.0,28,89
14000000.0,28,90
14000000.0,28,91
14000000.0,30,87
14000000.0,30,88
14000000.0,30,89
14000000.0,30,90
14000000.0,30,91
14000000.0,32,87
14000000.0,32,88
14000000.0,32,89
14000000.0,32,90
14000000.0,32,91
14000000.0,34,87
14000000.0,34,88
14000000.0,34,89
14000000.0,34,90
14000000.0,34,91
14000000.0,36,87
14000000.0,36,88
14000000.0,36,89
14000000.0,36,90
14000000.0,36,91
14000000.0,38,87
14000000.0,38,88
14000000.0,38,89
14000000.0,38,90
14000000.0,38,91
14000000.0,40,87
14000000.0,40,88
14000000.0,40,89
14000000.0,40,90
14000000.0,40,91
15000000.0,0,87
15000000.0,0,88
15000000.0,0,89
15000000.0,0,90
15000000.0,0,91
15000000.0,2,87
15000000.0,2,88
15000000.0,2,89
15000000.0,2,90
15000000.0,2,91
15000000.0,4,87
15000000.0,4,88
15000000.0,4,89
15000000.0,4,90
15000000.0,4,91
15000000.0,6,87
15000000.0,6,88
15000000.0,6,89
15000000.0,6,90
15000000.0,6,91
15000000.0,8,87
15000000.0,8,88
15000000.0,8,89
15000000.0,8,90
15000000.0,8,91
15000000.0,10,87
15000000.0,10,88
15000000.0,10,89
15000000.0,10,90
15000000.0,10,91
15000000.0,12,87
15000000.0,12,88
15000000.0,12,89
15000000.0,12,90
15000000.0,12,91
15000000.0,14,87
15000000.0,14,88
15000000.0,14,89
15000000.0,14,90
15000000.0,14,91
15000000.0,16,87
15000000.0,16,88
15000000.0,16,89
15000000.0,16,90
15000000.0,16,91
15000000.0,18,87
15000000.0,18,88
15000000.0,18,89
15000000.0,18,90
15000000.0,18,91
15000000.0,20,87
15000000.0,20,88
15000000.0,20,89
15000000.0,20,90
15000000.0,20,91
15000000.0,22,87
15000000.0,22,88
15000000.0,22,89
15000000.0,22,90
15000000.0,22,91
15000000.0,24,87
15000000.0,24,88
15000000.0,24,89
15000000.0,24,90
15000000.0,24,91
15000000.0,26,87
15000000.0,26,88
15000000.0,26,89
15000000.0,26,90
15000000.0,26,91
15000000.0,28,87
15000000.0,28,88
15000000.0,28,89
15000000.0,28,90
15000000.0,28,91
15000000.0,30,87
15000000.0,30,88
15000000.0,30,89
15000000.0,30,90
15000000.0,30,91
15000000.0,32,87
15000000.0,32,88
15000000.0,32,89
15000000.0,32,90
15000000.0,32,91
15000000.0,34,87
15000000.0,34,88
15000000.0,34,89
15000000.0,34,90
15000000.0,34,91
15000000.0,36,87
15000000.0,36,88
15000000.0,36,89
15000000.0,36,90
15000000.0,36,91
15000000.0,38,87
15000000.0,38,88
15000000.0,38,89
15000000.0,38,90
15000000.0,38,91
15000000.0,40,87
15000000.0,40,88
15000000.0,40,89
15000000.0,40,90
15000000.0,40,91
16000000.0,0,87
16000000.0,0,88
16000000.0,0,89
16000000.0,0,90
16000000.0,0,91
16000000.0,2,87
16000000.0,2,88
16000000.0,2,89
16000000.0,2,90
16000000.0,2,91
16000000.0,4,87
16000000.0,4,88
16000000.0,4,89
16000000.0,4,90
16000000.0,4,91
16000000.0,6,87
16000000.0,6,88
16000000.0,6,89
16000000.0,6,90
16000000.0,6,91
16000000.0,8,87
16000000.0,8,88
16000000.0,8,89
16000000.0,8,90
16000000.0,8,91
16000000.0,10,87
16000000.0,10,88
16000000.0,10,89
16000000.0,10,90
16000000.0,10,91
16000000.0,12,87
16000000.0,12,88
16000000.0,12,89
16000000.0,12,90
16000000.0,12,91
16000000.0,14,87
16000000.0,14,88
16000000.0,14,89
16000000.0,14,90
16000000.0,14,91
16000000.0,16,87
16000000.0,16,88
16000000.0,16,89
16000000.0,16,90
16000000.0,16,91
16000000.0,18,87
16000000.0,18,88
16000000.0,18,89
16000000.0,18,90
16000000.0,18,91
16000000.0,20,87
16000000.0,20,88
16000000.0,20,89
16000000.0,20,90
16000000.0,20,91
16000000.0,22,87
16000000.0,22,88
16000000.0,22,89
16000000.0,22,90
16000000.0,22,91
16000000.0,24,87
16000000.0,24,88
16000000.0,24,89
16000000.0,24,90
16000000.0,24,91
16000000.0,26,87
16000000.0,26,88
16000000.0,26,89
16000000.0,26,90
16000000.0,26,91
16000000.0,28,87
16000000.0,28,88
16000000.0,28,89
16000000.0,28,90
16000000.0,28,91
16000000.0,30,87
16000000.0,30,88
16000000.0,30,89
16000000.0,30,90
16000000.0,30,91
16000000.0,32,87
16000000.0,32,88
16000000.0,32,89
16000000.0,32,90
16000000.0,32,91
16000000.0,34,87
16000000.0,34,88
16000000.0,34,89
16000000.0,34,90
16000000.0,34,91
16000000.0,36,87
16000000.0,36,88
16000000.0,36,89
16000000.0,36,90
16000000.0,36,91
16000000.0,38,87
16000000.0,38,88
16000000.0,38,89
16000000.0,38,90
16000000.0,38,91
16000000.0,40,87
16000000.0,40,88
16000000.0,40,89
16000000.0,40,90
16000000.0,40,91
17000000.0,0,87
17000000.0,0,88
17000000.0,0,89
17000000.0,0,90
17000000.0,0,91
17000000.0,2,87
17000000.0,2,88
17000000.0,2,89
17000000.0,2,90
17000000.0,2,91
17000000.0,4,87
17000000.0,4,88
17000000.0,4,89
17000000.0,4,90
17000000.0,4,91
17000000.0,6,87
17000000.0,6,88
17000000.0,6,89
17000000.0,6,90
17000000.0,6,91
17000000.0,8,87
17000000.0,8,88
17000000.0,8,89
17000000.0,8,90
17000000.0,8,91
17000000.0,10,87
17000000.0,10,88
17000000.0,10,89
17000000.0,10,90
17000000.0,10,91
17000000.0,12,87
17000000.0,12,88
17000000.0,12,89
17000000.0,12,90
17000000.0,12,91
17000000.0,14,87
17000000.0,14,88
17000000.0,14,89
17000000.0,14,90
17000000.0,14,91
17000000.0,16,87
17000000.0,16,88
17000000.0,16,89
17000000.0,16,90
17000000.0,16,91
17000000.0,18,87
17000000.0,18,88
17000000.0,18,89
17000000.0,18,90
17000000.0,18,91
17000000.0,20,87
17000000.0,20,88
17000000.0,20,89
17000000.0,20,90
17000000.0,20,91
17000000.0,22,87
17000000.0,22,88
17000000.0,22,89
17000000.0,22,90
17000000.0,22,91
17000000.0,24,87
17000000.0,24,88
17000000.0,24,89
17000000.0,24,90
17000000.0,24,91
17000000.0,26,87
17000000.0,26,88
17000000.0,26,89
17000000.0,26,90
17000000.0,26,91
17000000.0,28,87
17000000.0,28,88
17000000.0,28,89
17000000.0,28,90
17000000.0,28,91
17000000.0,30,87
17000000.0,30,88
17000000.0,30,89
17000000.0,30,90
17000000.0,30,91
17000000.0,32,87
17000000.0,32,88
17000000.0,32,89
17000000.0,32,90
17000000.0,32,91
17000000.0,34,87
17000000.0,34,88
17000000.0,34,89
17000000.0,34,90
17000000.0,34,91
17000000.0,36,87
17000000.0,36,88
17000000.0,36,89
17000000.0,36,90
17000000.0,36,91
17000000.0,38,87
17000000.0,38,88
17000000.0,38,89
17000000.0,38,90
17000000.0,38,91
17000000.0,40,87
17000000.0,40,88
17000000.0,40,89
17000000.0,40,90
17000000.0,40,91
18000000.0,0,87
18000000.0,0,88
18000000.0,0,89
18000000.0,0,90
18000000.0,0,91
18000000.0,2,87
18000000.0,2,88
18000000.0,2,89
18000000.0,2,90
18000000.0,2,91
18000000.0,4,87
18000000.0,4,88
18000000.0,4,89
18000000.0,4,90
18000000.0,4,91
18000000.0,6,87
18000000.0,6,88
18000000.0,6,89
18000000.0,6,90
18000000.0,6,91
18000000.0,8,87
18000000.0,8,88
18000000.0,8,89
18000000.0,8,90
18000000.0,8,91
18000000.0,10,87
18000000.0,10,88
18000000.0,10,89
18000000.0,10,90
18000000.0,10,91
18000000.0,12,87
18000000.0,12,88
18000000.0,12,89
18000000.0,12,90
18000000.0,12,91
18000000.0,14,87
18000000.0,14,88
18000000.0,14,89
18000000.0,14,90
18000000.0,14,91
18000000.0,16,87
18000000.0,16,88
18000000.0,16,89
18000000.0,16,90
18000000.0,16,91
18000000.0,18,87
18000000.0,18,88
18000000.0,18,89
18000000.0,18,90
18000000.0,18,91
18000000.0,20,87
18000000.0,20,88
18000000.0,20,89
18000000.0,20,90
18000000.0,20,91
18000000.0,22,87
18000000.0,22,88
18000000.0,22,89
18000000.0,22,90
18000000.0,22,91
18000000.0,24,87
18000000.0,24,88
18000000.0,24,89
18000000.0,24,90
18000000.0,24,91
18000000.0,26,87
18000000.0,26,88
18000000.0,26,89
18000000.0,26,90
18000000.0,26,91
18000000.0,28,87
18000000.0,28,88
18000000.0,28,89
18000000.0,28,90
18000000.0,28,91
18000000.0,30,87
18000000.0,30,88
18000000.0,30,89
18000000.0,30,90
18000000.0,30,91
18000000.0,32,87
18000000.0,32,88
18000000.0,32,89
18000000.0,32,90
18000000.0,32,91
18000000.0,34,87
18000000.0,34,88
18000000.0,34,89
18000000.0,34,90
18000000.0,34,91
18000000.0,36,87
18000000.0,36,88
18000000.0,36,89
18000000.0,36,90
18000000.0,36,91
18000000.0,38,87
18000000.0,38,88
18000000.0,38,89
18000000.0,38,90
18000000.0,38,91
18000000.0,40,87
18000000.0,40,88
18000000.0,40,89
18000000.0,40,90
18000000.0,40,91
19000000.0,0,87
19000000.0,0,88
19000000.0,0,89
19000000.0,0,90
19000000.0,0,91
19000000.0,2,87
19000000.0,2,88
19000000.0,2,89
19000000.0,2,90
19000000.0,2,91
19000000.0,4,87
19000000.0,4,88
19000000.0,4,89
19000000.0,4,90
19000000.0,4,91
19000000.0,6,87
19000000.0,6,88
19000000.0,6,89
19000000.0,6,90
19000000.0,6,91
19000000.0,8,87
19000000.0,8,88
19000000.0,8,89
19000000.0,8,90
19000000.0,8,91
19000000.0,10,87
19000000.0,10,88
19000000.0,10,89
19000000.0,10,90
19000000.0,10,91
19000000.0,12,87
19000000.0,12,88
19000000.0,12,89
19000000.0,12,90
19000000.0,12,91
19000000.0,14,87
19000000.0,14,88
19000000.0,14,89
19000000.0,14,90
19000000.0,14,91
19000000.0,16,87
19000000.0,16,88
19000000.0,16,89
19000000.0,16,90
19000000.0,16,91
19000000.0,18,87
19000000.0,18,88
19000000.0,18,89
19000000.0,18,90
19000000.0,18,91
19000000.0,20,87
19000000.0,20,88
19000000.0,20,89
19000000.0,20,90
19000000.0,20,91
19000000.0,22,87
19000000.0,22,88
19000000.0,22,89
19000000.0,22,90
19000000.0,22,91
19000000.0,24,87
19000000.0,24,88
19000000.0,24,89
19000000.0,24,90
19000000.0,24,91
19000000.0,26,87
19000000.0,26,88
19000000.0,26,89
19000000.0,26,90
19000000.0,26,91
19000000.0,28,87
19000000.0,28,88
19000000.0,28,89
19000000.0,28,90
19000000.0,28,91
19000000.0,30,87
19000000.0,30,88
19000000.0,30,89
19000000.0,30,90
19000000.0,30,91
19000000.0,32,87
19000000.0,32,88
19000000.0,32,89
19000000.0,32,90
19000000.0,32,91
19000000.0,34,87
19000000.0,34,88
19000000.0,34,89
19000000.0,34,90
19000000.0,34,91
19000000.0,36,87
19000000.0,36,88
19000000.0,36,89
19000000.0,36,90
19000000.0,36,91
19000000.0,38,87
19000000.0,38,88
19000000.0,38,89
19000000.0,38,90
19000000.0,38,91
19000000.0,40,87
19000000.0,40,88
19000000.0,40,89
19000000.0,40,90
19000000.0,40,91
20000000.0,0,87
20000000.0,0,88
20000000.0,0,89
20000000.0,0,90
20000000.0,0,91
20000000.0,2,87
20000000.0,2,88
20000000.0,2,89
20000000.0,2,90
20000000.0,2,91
20000000.0,4,87
20000000.0,4,88
20000000.0,4,89
20000000.0,4,90
20000000.0,4,91
20000000.0,6,87
20000000.0,6,88
20000000.0,6,89
20000000.0,6,90
20000000.0,6,91
20000000.0,8,87
20000000.0,8,88
20000000.0,8,89
20000000.0,8,90
20000000.0,8,91
20000000.0,10,87
20000000.0,10,88
20000000.0,10,89
20000000.0,10,90
20000000.0,10,91
20000000.0,12,87
20000000.0,12,88
20000000.0,12,89
20000000.0,12,90
20000000.0,12,91
20000000.0,14,87
20000000.0,14,88
20000000.0,14,89
20000000.0,14,90
20000000.0,14,91
20000000.0,16,87
20000000.0,16,88
20000000.0,16,89
20000000.0,16,90
20000000.0,16,91
20000000.0,18,87
20000000.0,18,88
20000000.0,18,89
20000000.0,18,90
20000000.0,18,91
20000000.0,20,87
20000000.0,20,88
20000000.0,20,89
20000000.0,20,90
20000000.0,20,91
20000000.0,22,87
20000000.0,22,88
20000000.0,22,89
20000000.0,22,90
20000000.0,22,91
20000000.0,24,87
20000000.0,24,88
20000000.0,24,89
20000000.0,24,90
20000000.0,24,91
20000000.0,26,87
20000000.0,26,88
20000000.0,26,89
20000000.0,26,90
20000000.0,26,91
20000000.0,28,87
20000000.0,28,88
20000000.0,28,89
20000000.0,28,90
20000000.0,28,91
20000000.0,30,87
20000000.0,30,88
20000000.0,30,89
20000000.0,30,90
20000000.0,30,91
20000000.0,32,87
20000000.0,32,88
20000000.0,32,89
20000000.0,32,90
20000000.0,32,91
20000000.0,34,87
20000000.0,34,88
20000000.0,34,89
20000000.0,34,90
20000000.0,34,91
20000000.0,36,87
20000000.0,36,88
20000000.0,36,89
20000000.0,36,90
20000000.0,36,91
20000000.0,38,87
20000000.0,38,88
20000000.0,38,89
20000000.0,38,90
20000000.0,38,91
20000000.0,40,87
20000000.0,40,88
20000000.0,40,89
20000000.0,40,90
20000000.0,40,91
21000000.0,0,87
21000000.0,0,88
21000000.0,0,89
21000000.0,0,90
21000000.0,0,91
21000000.0,2,87
21000000.0,2,88
21000000.0,2,89
21000000.0,2,90
21000000.0,2,91
21000000.0,4,87
21000000.0,4,88
21000000.0,4,89
21000000.0,4,90
21000000.0,4,91
21000000.0,6,87
21000000.0,6,88
21000000.0,6,89
21000000.0,6,90
21000000.0,6,91
21000000.0,8,87
21000000.0,8,88
21000000.0,8,89
21000000.0,8,90
21000000.0,8,91
21000000.0,10,87
21000000.0,10,88
21000000.0,10,89
21000000.0,10,90
21000000.0,10,91
21000000.0,12,87
21000000.0,12,88
21000000.0,12,89
21000000.0,12,90
21000000.0,12,91
21000000.0,14,87
21000000.0,14,88
21000000.0,14,89
21000000.0,14,90
21000000.0,14,91
21000000.0,16,87
21000000.0,16,88
21000000.0,16,89
21000000.0,16,90
21000000.0,16,91
21000000.0,18,87
21000000.0,18,88
21000000.0,18,89
21000000.0,18,90
21000000.0,18,91
21000000.0,20,87
21000000.0,20,88
21000000.0,20,89
21000000.0,20,90
21000000.0,20,91
21000000.0,22,87
21000000.0,22,88
21000000.0,22,89
21000000.0,22,90
21000000.0,22,91
21000000.0,24,87
21000000.0,24,88
21000000.0,24,89
21000000.0,24,90
21000000.0,24,91
21000000.0,26,87
21000000.0,26,88
21000000.0,26,89
21000000.0,26,90
21000000.0,26,91
21000000.0,28,87
21000000.0,28,88
21000000.0,28,89
21000000.0,28,90
21000000.0,28,91
21000000.0,30,87
21000000.0,30,88
21000000.0,30,89
21000000.0,30,90
21000000.0,30,91
21000000.0,32,87
21000000.0,32,88
21000000.0,32,89
21000000.0,32,90
