Frequency,Elevation,Azimuth
21000000.0,32,91
21000000.0,34,87
21000000.0,34,88
21000000.0,34,89
21000000.0,34,90
21000000.0,34,91
21000000.0,36,87
21000000.0,36,88
21000000.0,36,89
21000000.0,36,90
21000000.0,36,91
21000000.0,38,87
21000000.0,38,88
21000000.0,38,89
21000000.0,38,90
21000000.0,38,91
21000000.0,40,87
21000000.0,40,88
21000000.0,40,89
21000000.0,40,90
21000000.0,40,91
22000000.0,0,87
22000000.0,0,88
22000000.0,0,89
22000000.0,0,90
22000000.0,0,91
22000000.0,2,87
22000000.0,2,88
22000000.0,2,89
22000000.0,2,90
22000000.0,2,91
22000000.0,4,87
22000000.0,4,88
22000000.0,4,89
22000000.0,4,90
22000000.0,4,91
22000000.0,6,87
22000000.0,6,88
22000000.0,6,89
22000000.0,6,90
22000000.0,6,91
22000000.0,8,87
22000000.0,8,88
22000000.0,8,89
22000000.0,8,90
22000000.0,8,91
22000000.0,10,87
22000000.0,10,88
22000000.0,10,89
22000000.0,10,90
22000000.0,10,91
22000000.0,12,87
22000000.0,12,88
22000000.0,12,89
22000000.0,12,90
22000000.0,12,91
22000000.0,14,87
22000000.0,14,88
22000000.0,14,89
22000000.0,14,90
22000000.0,14,91
22000000.0,16,87
22000000.0,16,88
22000000.0,16,89
22000000.0,16,90
22000000.0,16,91
22000000.0,18,87
22000000.0,18,88
22000000.0,18,89
22000000.0,18,90
22000000.0,18,91
22000000.0,20,87
22000000.0,20,88
22000000.0,20,89
22000000.0,20,90
22000000.0,20,91
22000000.0,22,87
22000000.0,22,88
22000000.0,22,89
22000000.0,22,90
22000000.0,22,91
22000000.0,24,87
22000000.0,24,88
22000000.0,24,89
22000000.0,24,90
22000000.0,24,91
22000000.0,26,87
22000000.0,26,88
22000000.0,26,89
22000000.0,26,90
22000000.0,26,91
22000000.0,28,87
22000000.0,28,88
22000000.0,28,89
22000000.0,28,90
22000000.0,28,91
22000000.0,30,87
22000000.0,30,88
22000000.0,30,89
22000000.0,30,90
22000000.0,30,91
22000000.0,32,87
22000000.0,32,88
22000000.0,32,89
22000000.0,32,90
22000000.0,32,91
22000000.0,34,87
22000000.0,34,88
22000000.0,34,89
22000000.0,34,90
22000000.0,34,91
22000000.0,36,87
22000000.0,36,88
22000000.0,36,89
22000000.0,36,90
22000000.0,36,91
22000000.0,38,87
22000000.0,38,88
22000000.0,38,89
22000000.0,38,90
22000000.0,38,91
22000000.0,40,87
22000000.0,40,88
22000000.0,40,89
22000000.0,40,90
22000000.0,40,91
23000000.0,0,87
23000000.0,0,88
23000000.0,0,89
23000000.0,0,90
23000000.0,0,91
23000000.0,2,87
23000000.0,2,88
23000000.0,2,89
23000000.0,2,90
23000000.0,2,91
23000000.0,4,87
23000000.0,4,88
23000000.0,4,89
23000000.0,4,90
23000000.0,4,91
23000000.0,6,87
23000000.0,6,88
23000000.0,6,89
23000000.0,6,90
23000000.0,6,91
23000000.0,8,87
23000000.0,8,88
23000000.0,8,89
23000000.0,8,90
23000000.0,8,91
23000000.0,10,87
23000000.0,10,88
23000000.0,10,89
23000000.0,10,90
23000000.0,10,91
23000000.0,12,87
23000000.0,12,88
23000000.0,12,89
23000000.0,12,90
23000000.0,12,91
23000000.0,14,87
23000000.0,14,88
23000000.0,14,89
23000000.0,14,90
23000000.0,14,91
23000000.0,16,87
23000000.0,16,88
23000000.0,16,89
23000000.0,16,90
23000000.0,16,91
23000000.0,18,87
23000000.0,18,88
23000000.0,18,89
23000000.0,18,90
23000000.0,18,91
23000000.0,20,87
23000000.0,20,88
23000000.0,20,89
23000000.0,20,90
23000000.0,20,91
23000000.0,22,87
23000000.0,22,88
23000000.0,22,89
23000000.0,22,90
23000000.0,22,91
23000000.0,24,87
23000000.0,24,88
23000000.0,24,89
23000000.0,24,90
23000000.0,24,91
23000000.0,26,87
23000000.0,26,88
23000000.0,26,89
23000000.0,26,90
23000000.0,26,91
23000000.0,28,87
23000000.0,28,88
23000000.0,28,89
23000000.0,28,90
23000000.0,28,91
23000000.0,30,87
23000000.0,30,88
23000000.0,30,89
23000000.0,30,90
23000000.0,30,91
23000000.0,32,87
23000000.0,32,88
23000000.0,32,89
23000000.0,32,90
23000000.0,32,91
23000000.0,34,87
23000000.0,34,88
23000000.0,34,89
23000000.0,34,90
23000000.0,34,91
23000000.0,36,87
23000000.0,36,88
23000000.0,36,89
23000000.0,36,90
23000000.0,36,91
23000000.0,38,87
23000000.0,38,88
23000000.0,38,89
23000000.0,38,90
23000000.0,38,91
23000000.0,40,87
23000000.0,40,88
23000000.0,40,89
23000000.0,40,90
23000000.0,40,91
24000000.0,0,87
24000000.0,0,88
24000000.0,0,89
24000000.0,0,90
24000000.0,0,91
24000000.0,2,87
24000000.0,2,88
24000000.0,2,89
24000000.0,2,90
24000000.0,2,91
24000000.0,4,87
24000000.0,4,88
24000000.0,4,89
24000000.0,4,90
24000000.0,4,91
24000000.0,6,87
24000000.0,6,88
24000000.0,6,89
24000000.0,6,90
24000000.0,6,91
24000000.0,8,87
24000000.0,8,88
24000000.0,8,89
24000000.0,8,90
24000000.0,8,91
24000000.0,10,87
24000000.0,10,88
24000000.0,10,89
24000000.0,10,90
24000000.0,10,91
24000000.0,12,87
24000000.0,12,88
24000000.0,12,89
24000000.0,12,90
24000000.0,12,91
24000000.0,14,87
24000000.0,14,88
24000000.0,14,89
24000000.0,14,90
24000000.0,14,91
24000000.0,16,87
24000000.0,16,88
24000000.0,16,89
24000000.0,16,90
24000000.0,16,91
24000000.0,18,87
24000000.0,18,88
24000000.0,18,89
24000000.0,18,90
24000000.0,18,91
24000000.0,20,87
24000000.0,20,88
24000000.0,20,89
24000000.0,20,90
24000000.0,20,91
24000000.0,22,87
24000000.0,22,88
24000000.0,22,89
24000000.0,22,90
24000000.0,22,91
24000000.0,24,87
24000000.0,24,88
24000000.0,24,89
24000000.0,24,90
24000000.0,24,91
24000000.0,26,87
24000000.0,26,88
24000000.0,26,89
24000000.0,26,90
24000000.0,26,91
24000000.0,28,87
24000000.0,28,88
24000000.0,28,89
24000000.0,28,90
24000000.0,28,91
24000000.0,30,87
24000000.0,30,88
24000000.0,30,89
24000000.0,30,90
24000000.0,30,91
24000000.0,32,87
24000000.0,32,88
24000000.0,32,89
24000000.0,32,90
24000000.0,32,91
24000000.0,34,87
24000000.0,34,88
24000000.0,34,89
24000000.0,34,90
24000000.0,34,91
24000000.0,36,87
24000000.0,36,88
24000000.0,36,89
24000000.0,36,90
24000000.0,36,91
24000000.0,38,87
24000000.0,38,88
24000000.0,38,89
24000000.0,38,90
24000000.0,38,91
24000000.0,40,87
24000000.0,40,88
24000000.0,40,89
24000000.0,40,90
24000000.0,40,91
25000000.0,0,87
25000000.0,0,88
25000000.0,0,89
25000000.0,0,90
25000000.0,0,91
25000000.0,2,87
25000000.0,2,88
25000000.0,2,89
25000000.0,2,90
25000000.0,2,91
25000000.0,4,87
25000000.0,4,88
25000000.0,4,89
25000000.0,4,90
25000000.0,4,91
25000000.0,6,87
25000000.0,6,88
25000000.0,6,89
25000000.0,6,90
25000000.0,6,91
25000000.0,8,87
25000000.0,8,88
25000000.0,8,89
25000000.0,8,90
25000000.0,8,91
25000000.0,10,87
25000000.0,10,88
25000000.0,10,89
25000000.0,10,90
25000000.0,10,91
25000000.0,12,87
25000000.0,12,88
25000000.0,12,89
25000000.0,12,90
25000000.0,12,91
25000000.0,14,87
25000000.0,14,88
25000000.0,14,89
25000000.0,14,90
25000000.0,14,91
25000000.0,16,87
25000000.0,16,88
25000000.0,16,89
25000000.0,16,90
25000000.0,16,91
25000000.0,18,87
25000000.0,18,88
25000000.0,18,89
25000000.0,18,90
25000000.0,18,91
25000000.0,20,87
25000000.0,20,88
25000000.0,20,89
25000000.0,20,90
25000000.0,20,91
25000000.0,22,87
25000000.0,22,88
25000000.0,22,89
25000000.0,22,90
25000000.0,22,91
25000000.0,24,87
25000000.0,24,88
25000000.0,24,89
25000000.0,24,90
25000000.0,24,91
25000000.0,26,87
25000000.0,26,88
25000000.0,26,89
25000000.0,26,90
25000000.0,26,91
25000000.0,28,87
25000000.0,28,88
25000000.0,28,89
25000000.0,28,90
25000000.0,28,91
25000000.0,30,87
25000000.0,30,88
25000000.0,30,89
25000000.0,30,90
25000000.0,30,91
25000000.0,32,87
25000000.0,32,88
25000000.0,32,89
25000000.0,32,90
25000000.0,32,91
25000000.0,34,87
25000000.0,34,88
25000000.0,34,89
25000000.0,34,90
25000000.0,34,91
25000000.0,36,87
25000000.0,36,88
25000000.0,36,89
25000000.0,36,90
25000000.0,36,91
25000000.0,38,87
25000000.0,38,88
25000000.0,38,89
25000000.0,38,90
25000000.0,38,91
25000000.0,40,87
25000000.0,40,88
25000000.0,40,89
25000000.0,40,90
25000000.0,40,91
26000000.0,0,87
26000000.0,0,88
26000000.0,0,89
26000000.0,0,90
26000000.0,0,91
26000000.0,2,87
26000000.0,2,88
26000000.0,2,89
26000000.0,2,90
26000000.0,2,91
26000000.0,4,87
26000000.0,4,88
26000000.0,4,89
26000000.0,4,90
26000000.0,4,91
26000000.0,6,87
26000000.0,6,88
26000000.0,6,89
26000000.0,6,90
26000000.0,6,91
26000000.0,8,87
26000000.0,8,88
26000000.0,8,89
26000000.0,8,90
26000000.0,8,91
26000000.0,10,87
26000000.0,10,88
26000000.0,10,89
26000000.0,10,90
26000000.0,10,91
26000000.0,12,87
26000000.0,12,88
26000000.0,12,89
26000000.0,12,90
26000000.0,12,91
26000000.0,14,87
26000000.0,14,88
26000000.0,14,89
26000000.0,14,90
26000000.0,14,91
26000000.0,16,87
26000000.0,16,88
26000000.0,16,89
26000000.0,16,90
26000000.0,16,91
26000000.0,18,87
26000000.0,18,88
26000000.0,18,89
26000000.0,18,90
26000000.0,18,91
26000000.0,20,87
26000000.0,20,88
26000000.0,20,89
26000000.0,20,90
26000000.0,20,91
26000000.0,22,87
26000000.0,22,88
26000000.0,22,89
26000000.0,22,90
26000000.0,22,91
26000000.0,24,87
26000000.0,24,88
26000000.0,24,89
26000000.0,24,90
26000000.0,24,91
26000000.0,26,87
26000000.0,26,88
26000000.0,26,89
26000000.0,26,90
26000000.0,26,91
26000000.0,28,87
26000000.0,28,88
26000000.0,28,89
26000000.0,28,90
26000000.0,28,91
26000000.0,30,87
26000000.0,30,88
26000000.0,30,89
26000000.0,30,90
26000000.0,30,91
26000000.0,32,87
26000000.0,32,88
26000000.0,32,89
26000000.0,32,90
26000000.0,32,91
26000000.0,34,87
26000000.0,34,88
26000000.0,34,89
26000000.0,34,90
26000000.0,34,91
26000000.0,36,87
26000000.0,36,88
26000000.0,36,89
26000000.0,36,90
26000000.0,36,91
26000000.0,38,87
26000000.0,38,88
26000000.0,38,89
26000000.0,38,90
26000000.0,38,91
26000000.0,40,87
26000000.0,40,88
26000000.0,40,89
26000000.0,40,90
26000000.0,40,91
27000000.0,0,87
27000000.0,0,88
27000000.0,0,89
27000000.0,0,90
27000000.0,0,91
27000000.0,2,87
27000000.0,2,88
27000000.0,2,89
27000000.0,2,90
27000000.0,2,91
27000000.0,4,87
27000000.0,4,88
27000000.0,4,89
27000000.0,4,90
27000000.0,4,91
27000000.0,6,87
27000000.0,6,88
27000000.0,6,89
27000000.0,6,90
27000000.0,6,91
27000000.0,8,87
27000000.0,8,88
27000000.0,8,89
27000000.0,8,90
27000000.0,8,91
27000000.0,10,87
27000000.0,10,88
27000000.0,10,89
27000000.0,10,90
27000000.0,10,91
27000000.0,12,87
27000000.0,12,88
27000000.0,12,89
27000000.0,12,90
27000000.0,12,91
27000000.0,14,87
27000000.0,14,88
27000000.0,14,89
27000000.0,14,90
27000000.0,14,91
27000000.0,16,87
27000000.0,16,88
27000000.0,16,89
27000000.0,16,90
27000000.0,16,91
27000000.0,18,87
27000000.0,18,88
27000000.0,18,89
27000000.0,18,90
27000000.0,18,91
27000000.0,20,87
27000000.0,20,88
27000000.0,20,89
27000000.0,20,90
27000000.0,20,91
27000000.0,22,87
27000000.0,22,88
27000000.0,22,89
27000000.0,22,90
27000000.0,22,91
27000000.0,24,87
27000000.0,24,88
27000000.0,24,89
27000000.0,24,90
27000000.0,24,91
27000000.0,26,87
27000000.0,26,88
27000000.0,26,89
27000000.0,26,90
27000000.0,26,91
27000000.0,28,87
27000000.0,28,88
27000000.0,28,89
27000000.0,28,90
27000000.0,28,91
27000000.0,30,87
27000000.0,30,88
27000000.0,30,89
27000000.0,30,90
27000000.0,30,91
27000000.0,32,87
27000000.0,32,88
27000000.0,32,89
27000000.0,32,90
27000000.0,32,91
27000000.0,34,87
27000000.0,34,88
27000000.0,34,89
27000000.0,34,90
27000000.0,34,91
27000000.0,36,87
27000000.0,36,88
27000000.0,36,89
27000000.0,36,90
27000000.0,36,91
27000000.0,38,87
27000000.0,38,88
27000000.0,38,89
27000000.0,38,90
27000000.0,38,91
27000000.0,40,87
27000000.0,40,88
27000000.0,40,89
27000000.0,40,90
27000000.0,40,91
28000000.0,0,87
28000000.0,0,88
28000000.0,0,89
28000000.0,0,90
28000000.0,0,91
28000000.0,2,87
28000000.0,2,88
28000000.0,2,89
28000000.0,2,90
28000000.0,2,91
28000000.0,4,87
28000000.0,4,88
28000000.0,4,89
28000000.0,4,90
28000000.0,4,91
28000000.0,6,87
28000000.0,6,88
28000000.0,6,89
28000000.0,6,90
28000000.0,6,91
28000000.0,8,87
28000000.0,8,88
28000000.0,8,89
28000000.0,8,90
28000000.0,8,91
28000000.0,10,87
28000000.0,10,88
28000000.0,10,89
28000000.0,10,90
28000000.0,10,91
28000000.0,12,87
28000000.0,12,88
28000000.0,12,89
28000000.0,12,90
28000000.0,12,91
28000000.0,14,87
28000000.0,14,88
28000000.0,14,89
28000000.0,14,90
28000000.0,14,91
28000000.0,16,87
28000000.0,16,88
28000000.0,16,89
28000000.0,16,90
28000000.0,16,91
28000000.0,18,87
28000000.0,18,88
28000000.0,18,89
28000000.0,18,90
28000000.0,18,91
28000000.0,20,87
28000000.0,20,88
28000000.0,20,89
28000000.0,20,90
28000000.0,20,91
28000000.0,22,87
28000000.0,22,88
28000000.0,22,89
28000000.0,22,90
28000000.0,22,91
28000000.0,24,87
28000000.0,24,88
28000000.0,24,89
28000000.0,24,90
28000000.0,24,91
28000000.0,26,87
28000000.0,26,88
28000000.0,26,89
28000000.0,26,90
28000000.0,26,91
28000000.0,28,87
28000000.0,28,88
28000000.0,28,89
28000000.0,28,90
28000000.0,28,91
28000000.0,30,87
28000000.0,30,88
28000000.0,30,89
28000000.0,30,90
28000000.0,30,91
28000000.0,32,87
28000000.0,32,88
28000000.0,32,89
28000000.0,32,90
28000000.0,32,91
28000000.0,34,87
28000000.0,34,88
28000000.0,34,89
28000000.0,34,90
28000000.0,34,91
28000000.0,36,87
28000000.0,36,88
28000000.0,36,89
28000000.0,36,90
28000000.0,36,91
28000000.0,38,87
28000000.0,38,88
28000000.0,38,89
28000000.0,38,90
28000000.0,38,91
28000000.0,40,87
28000000.0,40,88
28000000.0,40,89
28000000.0,40,90
28000000.0,40,91
29000000.0,0,87
29000000.0,0,88
29000000.0,0,89
29000000.0,0,90
29000000.0,0,91
29000000.0,2,87
29000000.0,2,88
29000000.0,2,89
29000000.0,2,90
29000000.0,2,91
29000000.0,4,87
29000000.0,4,88
29000000.0,4,89
29000000.0,4,90
29000000.0,4,91
29000000.0,6,87
29000000.0,6,88
29000000.0,6,89
29000000.0,6,90
29000000.0,6,91
29000000.0,8,87
29000000.0,8,88
29000000.0,8,89
29000000.0,8,90
29000000.0,8,91
29000000.0,10,87
29000000.0,10,88
29000000.0,10,89
29000000.0,10,90
29000000.0,10,91
29000000.0,12,87
29000000.0,12,88
29000000.0,12,89
29000000.0,12,90
29000000.0,12,91
29000000.0,14,87
29000000.0,14,88
29000000.0,14,89
29000000.0,14,90
29000000.0,14,91
29000000.0,16,87
29000000.0,16,88
29000000.0,16,89
29000000.0,16,90
29000000.0,16,91
29000000.0,18,87
29000000.0,18,88
29000000.0,18,89
29000000.0,18,90
29000000.0,18,91
29000000.0,20,87
29000000.0,20,88
29000000.0,20,89
29000000.0,20,90
29000000.0,20,91
29000000.0,22,87
29000000.0,22,88
29000000.0,22,89
29000000.0,22,90
29000000.0,22,91
29000000.0,24,87
29000000.0,24,88
29000000.0,24,89
29000000.0,24,90
29000000.0,24,91
29000000.0,26,87
29000000.0,26,88
29000000.0,26,89
29000000.0,26,90
29000000.0,26,91
29000000.0,28,87
29000000.0,28,88
29000000.0,28,89
29000000.0,28,90
29000000.0,28,91
29000000.0,30,87
29000000.0,30,88
29000000.0,30,89
29000000.0,30,90
29000000.0,30,91
29000000.0,32,87
29000000.0,32,88
29000000.0,32,89
29000000.0,32,90
29000000.0,32,91
29000000.0,34,87
29000000.0,34,88
29000000.0,34,89
29000000.0,34,90
29000000.0,34,91
29000000.0,36,87
29000000.0,36,88
29000000.0,36,89
29000000.0,36,90
29000000.0,36,91
29000000.0,38,87
29000000.0,38,88
29000000.0,38,89
29000000.0,38,90
29000000.0,38,91
29000000.0,40,87
29000000.0,40,88
29000000.0,40,89
29000000.0,40,90
29000000.0,40,91
30000000.0,0,87
30000000.0,0,88
30000000.0,0,89
30000000.0,0,90
30000000.0,0,91
30000000.0,2,87
30000000.0,2,88
30000000.0,2,89
30000000.0,2,90
30000000.0,2,91
30000000.0,4,87
30000000.0,4,88
30000000.0,4,89
30000000.0,4,90
30000000.0,4,91
30000000.0,6,87
30000000.0,6,88
30000000.0,6,89
30000000.0,6,90
30000000.0,6,91
30000000.0,8,87
30000000.0,8,88
30000000.0,8,89
30000000.0,8,90
30000000.0,8,91
30000000.0,10,87
30000000.0,10,88
30000000.0,10,89
30000000.0,10,90
30000000.0,10,91
30000000.0,12,87
30000000.0,12,88
30000000.0,12,89
30000000.0,12,90
30000000.0,12,91
30000000.0,14,87
30000000.0,14,88
30000000.0,14,89
30000000.0,14,90
30000000.0,14,91
30000000.0,16,87
30000000.0,16,88
30000000.0,16,89
30000000.0,16,90
30000000.0,16,91
30000000.0,18,87
30000000.0,18,88
30000000.0,18,89
30000000.0,18,90
30000000.0,18,91
30000000.0,20,87
30000000.0,20,88
30000000.0,20,89
30000000.0,20,90
30000000.0,20,91
30000000.0,22,87
30000000.0,22,88
30000000.0,22,89
30000000.0,22,90
30000000.0,22,91
30000000.0,24,87
30000000.0,24,88
30000000.0,24,89
30000000.0,24,90
30000000.0,24,91
30000000.0,26,87
30000000.0,26,88
30000000.0,26,89
30000000.0,26,90
30000000.0,26,91
30000000.0,28,87
30000000.0,28,88
30000000.0,28,89
30000000.0,28,90
30000000.0,28,91
30000000.0,30,87
30000000.0,30,88
30000000.0,30,89
30000000.0,30,90
30000000.0,30,91
30000000.0,32,87
30000000.0,32,88
30000000.0,32,89
30000000.0,32,90
30000000.0,32,91
30000000.0,34,87
30000000.0,34,88
30000000.0,34,89
30000000.0,34,90
30000000.0,34,91
30000000.0,36,87
30000000.0,36,88
30000000.0,36,89
30000000.0,36,90
30000000.0,36,91
30000000.0,38,87
30000000.0,38,88
30000000.0,38,89
30000000.0,38,90
30000000.0,38,91
30000000.0,40,87
30000000.0,40,88
30000000.0,40,89
30000000.0,40,90
30000000.0,40,91
